আকাশে হেলান দিয়ে
 কাঠমান্ডু ছাড়িয়ে কিছু দূর যাওয়ার পর বাঁয়ে পাহাড়, ডানে খরস্রোতা ত্রিশুলি নদী। নীল আকাশে সাদা
 সূর্য উঠল এক পলকের জন্য। তার আলোয় এক অসাধারণ দৃশ্য—প্রচণ্ড বেগে ধাবমান ঝরনার জলে রংধনুর
 সাতরং। ধরা রইল সে দৃশ্য ভিডিওতে। প্রাচীনকালের গুহায় নেমে ক্লাস সেভেনপড়ুয়া শৌনক রোমাঞ্চিত! ৪০ মিটার
 নেমে গেছে সিঁড়ি। মাথার ওপরে গুহার ছাদ থেকে টিপ টিপ ঝরছে জল। সেখানেও এক মন্দির।
 এরপর আরও ৬০ মিটার নামা যায়, কিন্তু সেটা বর্ষা শেষ হলে খুলে দেওয়া হয়।ভাগ্য ভালো
 থাকলে ওয়াচ টাওয়ারে গিয়ে সূর্যোদয়ের হিমালয়-দর্শনও হয়ে যায়। কিন্তু পোখারার দুটো দিনে আমরা সূর্যের মুখ
 দেখিনি। যা দেখেছি, তারই বা তুলনা কোথায়? এরপর নাগরকোট। পোখারা থেকে কাঠমান্ডু এসে একটি সুপরিসর
 গাড়িতে ৩২ কিলোমিটার দূরে নাগরকোট যাওয়া। ঝুঁকিপূর্ণ রাস্তা এঁকেবেঁকে উঠে গেছে ওপরে। ফোর্ট রিসোর্টের তিনতলায়
 ঘরগুলো দেখে মন জুড়িয়ে গেল। ব্যালকনি থেকে তাকালে অনেক নিচে পাহাড় আর মেঘ। ঘরের দরজা
 খুলতেই অনুমতি ছাড়াই মেঘের দল ঢুকে পড়ল ঘরে। ভিজিয়ে দিল শরীর, মনও। জয় গোস্বামীর ‘মেঘবালিকার
 জন্য রূপকথা’ কবিতাটি মনে পড়ে গেল অচিরাৎ...।পরদিন খুব ভোরে ঘুম থেকে উঠে ব্যালকনিতে তৃষ্ণার্ত মানুষ।
 একটু যদি হিমালয়ের চূড়াগুলোর দেখা মেলে! কিন্তু মেঘ তো আর সরে না। অবিরত শরীরের ওপর
 দিয়ে বয়ে যাচ্ছে মেঘ। তারই ফাঁকে হঠাৎ ক্ষণিকের জন্য দেখা গেল বহুদূরে কালো আঁকাবাঁকা রেখা—এই
 তো হিমালয়! কোন শৃঙ্গ সেটা জানা হলো না, তবু মনে হলো, সার্থক হলো চোখ দুটো!মেঘদল
 সঙ্গে নিয়ে অনেকক্ষণ উঁচু-নিচু রাস্তায় আমরা। কাঠখোদাইয়ের দোকান থেকে সদ্য বানানো গৌতম বুদ্ধ আর গণেশের
 দুটো মূর্তি ততক্ষণে আমাদের আয়ত্বে চলে এসেছে। এখান থেকেই পাইকারি দরে মূর্তি কিনে নিয়ে যাওয়া
 হয় কাঠমান্ডুতে।নাগরকোট থেকে ফিরে কাঠমান্ডুর পশুপতিনাথের মন্দিরে যাওয়া। এবার ঝর ঝর বৃষ্টি। বিশাল সে হিন্দু
 মন্দির। মানুষ আসছে যাচ্ছে। শম্ভুনাথ মন্দিরের সিঁড়ি দিয়ে ওপরে উঠতে উঠতে মনে পড়ল ফেলুদা সিরিজের
 যত কাণ্ড কাঠমান্ডুতে উপন্যাসটির কথা। যে যপযন্ত্র কিনেছিলেন জটায়ু, সে তো হাতের কাছেই। আর হ্যাঁ,
 এই বৌদ্ধ মন্দিরে বানরের আনাগোনা আলাদা আমোদ দেয় মনে। ১৩০০ থেকে ১৭০০ শতাব্দীতে গড়ে উঠেছিল
 যে পাটন শহর, তা দেখেও জুড়িয়ে গেল চোখ। শত শত পায়রা দানা খুঁটছে সেখানে। প্রাচীন
 স্থাপত্যদর্শনে আমরা মুগ্ধ। তেমনি দরবার স্কয়ার বা থামেলের কথাও বলতে হয়। থামেলে হোটেল, রেস্তারাঁ, দোকান—সরগরম
 একেবারে। যে ত্রিভুবন এয়ারপোর্ট থেকে আমাদের নেপাল সফরের শুরু, সেখানে এসেই শেষ হলো পথপরিক্রমা। ছয়
 দিনে যা দেখলাম, তা ছবির মতো লেগে আছে চোখে। ওই পাহাড়, ওই হ্রদ আর ওই
 মেঘ মিলেমিশে আমাকে এবং আমাদের বুঝি অন্যরকম করে দিল—এই আনন্দের সঙ্গে প্রতিযোগিতা করার সাহস দেখানোর
 কোনো ক্ষমতাই নেই ভার্চুয়াল ভ্রমণের।কীভাবে যাবেনঢাকা থেকে বাংলাদেশ বিমান ও ইউনাইটেড এয়ারওয়েজের বিমানে নেপাল যেতে
 পারবেন। ভিসা লাগবে না, পোর্ট এনট্রি। তবে সড়কপথে গেলে ভারতের ভিসা লাগবে। প্রতিটি শহরেই অসংখ্য
 হোটেল আছে। ৬০০ থেকে ২০০০ টাকার মধ্যেই ভালো হোটেল পেয়ে যাবেন। নানা ধরনের খাবার আছে,
 চারজন মিলে খেলে ১০০০ টাকায় ভালো করে খেতে পারবেন। প্যাকেজ ট্যুরে গেলে ট্রাভেল এজেন্সিই সব
 দায়িত্ব নিয়ে নেবে।
আকাশে হেলান দিয়ে
আকাশে হেলান দিয়ে
