উচ্চ রক্তচাপের চাপে
 হঠাৎ করেই মাথাটা কেমন ঘুরছে। বুক ধড়ফড় করছে কিংবা কয়েকটা নির্ঘুম রাত পার করলেন। সবার
 কিডনি, মস্তিষ্ক ও চোখ যেকোনো সময় মারাত্মক ক্ষতিগ্রস্ত হতে পারে।কেন হয় উচ্চ রক্তচাপ৯০ শতাংশ রোগীর
 ক্ষেত্রে উচ্চ রক্তচাপের কোনো নির্দিষ্ট কারণ জানা যায় না। যেসব কারণে ধারণা করা হয় যে
 উচ্চ রক্তচাপ হতে পারে, তেমনই কয়েকটি কারণ হলো কিডনির রোগ, অ্যাড্রেনাল গ্রন্থি ও পিটুইটারি গ্রন্থির
 টিউমার, ধমনির বংশগত রোগ, গর্ভধারণ অবস্থায় একলাম্পসিয়া, প্রি-একলাম্পসিয়া হলে, দীর্ঘ দিন ধরে জন্মনিয়ন্ত্রণের ওষুধ খেলে,
 স্টেরয়েড হরমোন গ্রহণ ও ব্যথানাশক কিছু কিছু ওষুধ খেলে।উচ্চ রক্তচাপের লক্ষণ অনেকের শুরুতে রক্তচাপে কোনো
 উপসর্গ থাকে না। রুটিন চেকআপে বা অন্য কোনো কারণে চিকিৎসকের শরণাপন্ন হলে উচ্চ রক্তচাপ ধরা
 পড়ে। কোনো কোনো ক্ষেত্রে কিছু কিছু উপসর্গ দেখা দিতে পারে যেমন মাথাব্যথা, মাথার পেছন দিকে
 ব্যথা হতে পারে, সকালবেলা এবং হাঁটার সময় ব্যথার তীব্রতা বাড়ে। কারও কারও ক্ষেত্রে মাথা গরম
 অনুভূত হতে পারে। ঘুমের ব্যাঘাত হওয়া। বুকে চাপ অনুভব হওয়া। বুক ধড়ফড় করা।  চোখের
 দৃষ্টিতে অসুবিধা বা ঝাপসা লাগা। সব সময় খিটখিটে মেজাজ থাকা।উচ্চ রক্তচাপের ঝুঁকি কমাতে করণীয় জীবনযাত্রার
 পরিবর্তন এনে উচ্চ রক্তচাপের ঝুঁকি কমানো সম্ভব। অতিরিক্ত ওজন কমাতে হবে খাদ্য গ্রহণের ক্ষেত্রে সতর্কতা:
 কম চর্বি ও কম কোলেস্টেরলযুক্ত খাবার গ্রহণ করতে হবে।  লবণ নিয়ন্ত্রণ: খাবারে অতিরিক্ত লবণ
 পরিহার করতে হবে। নিয়মিত ব্যায়াম: সকাল-সন্ধ্যা হাঁটাচলা, সম্ভব হলে দৌড়ানো, হালকা ব্যায়াম, লিফটে না চড়ে
 সিঁড়ি ব্যবহার ইত্যাদি। ধূমপান বাদ দিতে হবে।  ডায়াবেটিস নিয়ন্ত্রণ: যাদের ডায়াবেটিস আছে, তা অবশ্যই
 নিয়ন্ত্রণ করতে হবে। মানসিক ও শারীরিক চাপ সামলাতে হবে।কীভাবে নিয়ন্ত্রণে রাখবেন এ রোগ নিয়ন্ত্রণের জন্য
 দুশ্চিন্তাহীন জীবনযাপন করতে হবে। ওজন কমাতে হবে, ছোট মাছ, শাকসবজি ও ফলমূল বেশি খেতে হবে।
 নিয়মিত ব্যায়াম করতে হবে এবং ডায়াবেটিস থাকলে নিয়ন্ত্রণে রাখতে হবে। এ ছাড়া উচ্চ রক্তচাপকে নিয়ন্ত্রণে
 রাখতে নিয়মিত ওষুধপথ্য সেবন করতে হবে। কোনোক্রমেই চিকিৎসকের নির্দেশ ছাড়া ওষুধ সেবন বন্ধ করা যাবে
 না। অনেকেই আবার উচ্চ রক্তচাপে আক্রান্ত জানার পরও ওষুধ খেতে অনীহা প্রকাশ করেন। কেউ কেউ
 এমনও ভাবেন যে উচ্চ রক্তচাপ তাঁর দৈনন্দিন জীবনপ্রবাহে কোনো সমস্যা করছে না বা রোগের কোনো
 লক্ষণ নেই, তাই উচ্চ রক্তচাপের ওষুধ খেতে চান না। এই ধারণাও সম্পূর্ণ ভুল। এ ধরনের
 রোগীরাই হঠাৎ হূদেরাগে আক্রান্ত হন, এমনকি মৃত্যুও হয়ে থাকে। এ ছাড়া বাড়িতে নিয়মিত রক্তচাপ মাপতে
 হবে। প্রয়োজনীয় ওষুধ সেবন করতে হবে। চিকিৎসকের পরামর্শে লিপিড প্রোফাইল পরীক্ষা করে প্রয়োজনীয় ব্যবস্থা নিতে
 পারেন।মনে রাখবেন ৪০ বছর বয়স পার হলেই প্রত্যেকেরই বছরে একবার রক্তচাপ পরীক্ষা করা উচিত। হঠাৎ
 করে ওষুধ বন্ধ রাখা বা অনিয়মিতভাবে ওষুধ গ্রহণ না করা। ওষুধ গ্রহণ অবস্থায়ও অন্তত প্রতি
 মাসে একবার রক্তচাপ পরীক্ষা করা। ফাস্টফুড ও ফ্রোজেন ফুড খাওয়ায় সতর্ক থাকা। যেহেতু এ রোগে
 দীর্ঘদিন ওষুধ খেতে হয়, কাজেই বছরে অন্তত একবার কিডনি ও হূৎপিণ্ড পরীক্ষা করানো উচিত।
উচ্চ রক্তচাপের চাপে
উচ্চ রক্তচাপের চাপে
