লক্ষ্য যাদের মেডিকেল কলেজ
 কিছুদিনের মধ্যেই শুরু হয়ে যাবে কঠিন এক পরীক্ষা, ভর্তিযুদ্ধ। ‘যুদ্ধ’ বিশেষণটি আক্ষরিক অর্থেই যেন প্রকাশ
 প্রস্তুতির শুরু থেকেই পড়াশোনাটা হওয়া উচিত নিয়মমাফিক’—বলেন চিকিৎসক হওয়ার স্বপ্নে দৃঢ়প্রতিজ্ঞ হয়ে ২০১২ সালে ভর্তি
 পরীক্ষার মেধাতালিকায় প্রথম স্থান অর্জনকারী আব্দুল্লাহ আল মাহমুদ। প্রতিদিনই ১২ ঘণ্টা এমনকি এর বেশিও পড়াশোনা
 করেছেন এই অধ্যবসায়ী তরুণ। গাজীপুরের তামীরুল মিল্লাত কামিল মাদ্রাসা থেকে দাখিল ও আলিম পাস করা
 এই মেধাবীর প্রস্তুতিটা ছিল মূল বইনির্ভর। মাহমুদ বলেন, অনেকেই বিভিন্ন নোট থেকে সংক্ষেপে প্রস্তুতিটা সম্পন্ন
 করতে চায়। তবে মূল বইয়ের কোনো বিকল্প নেই। এমনকি ভালো করতে চাইলে বিভিন্ন বিষয়ে একটির
 জায়গায় কয়েকটি পাঠ্যবই পড়লে ভালো হয়। জীববিজ্ঞান, পদার্থ, রসায়ন এমনকি ইংরেজি ও সাধারণ জ্ঞান সবগুলো
 বিষয়েই সমান গুরুত্ব দিয়ে পড়তে হবে। না হলে একটি বিষয়ে নম্বর কমে গেলে চূড়ান্ত নম্বরপ্রাপ্তিতে
 এর ভালোই প্রভাব পড়ে। শিক্ষার্থীদের বিভিন্ন বিষয়ের গুরুত্বপূর্ণ ও কঠিন অংশগুলো নিজে নিজে নোট করে
 আত্মস্থ করার পরামর্শ দিলেন মাহমুদ।মেধাতালিকায় বাকিদের পেছনে ফেলে দ্বিতীয় স্থান অর্জনকারী মাইদুল হাসান চৌধুরীও যেন
 সুর মেলালেন মাহমুদের সঙ্গে। ঢাকার মতিঝিল আইডিয়াল স্কুল থেকে মাধ্যমিক ও ঢাকা কলেজ থেকে উচ্চমাধ্যমিক
 উত্তীর্ণ মাইদুল তাঁর প্রস্তুতিটা উচ্চমাধ্যমিক পরীক্ষার পরপরই শুরু করে দিয়েছিলেন। ভর্তি-ইচ্ছুকদের সময় নষ্ট না করে
 তা ঠিকমতো কাজে লাগানোর পরামর্শ দিয়ে মাইদুল বলেন, পড়া কিন্তু অনেক, সেই তুলনায় সময় কম।
 অল্প সময়েই যে বেশি গুছিয়ে পড়তে পারবে, তার সাফল্যের সম্ভাবনা বেশি। গুরুত্বপূর্ণ অধ্যায়গুলো বারবার ঝালাই
 করতে হবে, বিশেষ করে জীববিজ্ঞানের মানবদেহ অধ্যায় ও রসায়নের অধ্যায়গুলো। সাধারণ জ্ঞান ও ইংরেজি বিষয়ের
 ওপরও আলাদা জোর দিতে হবে বলে জানান তিনি। সাধারণ জ্ঞানের জন্য সাধারণ জ্ঞানের যে বইগুলো
 পাওয়া যায় তার ওপর ভিত্তি করে প্রস্তুতি নিতে হবে। সেই সঙ্গে দৈনিক পত্রিকায় প্রকাশিত নিত্যনতুন
 খবর, আগের বছরের মেডিকেল কলেজ ভর্তি পরীক্ষা ও বিসিএস প্রশ্নপত্র সমাধান করা যেতে পারে। এখান
 থেকে অনেক প্রশ্ন পরীক্ষায় আসতে পারে। ইংরেজিটা সাধারণত এত দিনের অ্যাকাডেমিক পড়াশোনা থেকে যা শেখা
 হয়েছে তার ওপর ভিত্তি করেই ভালো উত্তর করা যায়। তবে এর ক্ষেত্রেও আগের বছরের প্রশ্নপত্রগুলো
 মনোযোগ দিয়ে সমাধানের কোনো বিকল্প নেই—বলেন মাইদুল।মেডিকেল কলেজ ভর্তি পরীক্ষায় মেধাতালিকায় তৃতীয় স্থান অর্জনকারী ঝিনাইদহের
 আব্দুল্লা হিল মারুফের মতে, পরীক্ষার হলে বসে মাথা ঠান্ডা করে পরীক্ষা দেওয়াও সাফল্য অর্জনের অন্যতম
 শর্ত। পরীক্ষার হলে অনেকে মানসিক চাপে ভোগে। বিশেষ করে মাত্র এক ঘণ্টা সময়ের মধ্যে ১০০টি
 প্রশ্নের উত্তর করতে হয়, তা-ও আবার অনেক বড় সিলেবাসের ভেতর থেকে। তাই অনেক সময় জানা
 থাকা উত্তরও মনে আসে না অথবা জানা উত্তরও ভুল হয়ে যায়। এ জন্য পরীক্ষার আগেই
 বেশি বেশি মডেল টেস্ট দিয়ে নিজেকে ঝালাই করে নিলে খুব ভালো হয়। বিষয়ভিত্তিক মডেল টেস্টের
 সঙ্গে সঙ্গে সব বিষয়ের ওপর একসঙ্গে পরীক্ষা দেওয়া আয়ত্তে আনতে হবে—বলেন মারুফ। ঝিনাইদহ সরকারি উচ্চবিদ্যালয়
 থেকে মাধ্যমিক ও সরকারি কেসি কলেজ, ঝিনাইদহ থেকে উচ্চমাধ্যমিকের পাট চুকিয়েছেন ভাবী এই চিকিৎসক। ভালো
 প্রস্তুতির সঙ্গে সঙ্গে পরীক্ষায় কৌশলী হওয়াটাও গুরুত্বপূর্ণ মারুফের কাছে। শিক্ষার্থীদের উপদেশ দিয়েছেন নেগেটিভ মার্কিং নিয়ে
 দুশ্চিন্তা ঝেড়ে ফেলতে। বরং পরীক্ষার হলে বসেই পরীক্ষার্থীকে ঠিক করতে হবে ঠিকমতো না জানা অথবা
 কঠিন প্রশ্নগুলোর উত্তর দেবে কি না।তাই যারা সাদা অ্যাপ্রনটা গায়ে চড়িয়ে মানুষের সেবা করার অভিপ্রায়ে
 মেডিকেল কলেজ ভর্তি প্রস্তুতি শুরু করেছ, তাদের জন্য এখনো অনেকটা পথ বাকি। মহান এই পেশায়
 নিজেকে নিয়োজিত করার এই সুবর্ণ সুযোগটি পাওয়ার জন্য তাই সবাইকে করতে হবে কঠোর পরিশ্রম, আর
 রাখতে হবে নিজের ওপর বিশ্বাস।
লক্ষ্য যাদের মেডিকেল কলেজ
লক্ষ্য যাদের মেডিকেল কলেজ
