২০১৪ সালের এইচএসসি পরীক্ষা
 মোহাম্মদ আক্তার উজ জামান, প্রভাষক, রূপনগর মডেল স্কুল ও কলেজ, ঢাকাপ্রিয় শিক্ষার্থীরা, আজ তোমাদের জন্য
 অতিদ্রুত, অবিচ্ছিন্ন ও নিখুঁতভাবে সম্পন্ন হয়। ১. হাইড্রোজেন বন্ডের বিলোপ সাধন: প্রতিরূপ সৃষ্টির প্রাথমিক পর্যায়ে
 পিউরিন ও পাইরসিডিন বেসের সংযোগকারী হাইড্রোজেন বন্ড ভেঙে যায়। ফলে DNA অণুর একাংশ পরস্পর থেকে
 পৃথক হয়ে পড়ে এবং প্রতিটি হেলিক্স ছাঁচ হিসেবে কার্যকর হয়।২. সম্পূরক সৃষ্টি: পরস্পর থেকে পৃথক
 হওয়ার পর হেলিক্স বা সূত্র দুটি ছাঁচের মতো কাজ করে। নতুন হেলিক্স তৈরির জন্য প্রয়োজনীয়
 উপাদান, অর্থাৎ শর্করা, বেস ও ফসফেট যথাসময়ে যথাস্থানে উপস্থিত হয় এবং সম্পূরক সূত্র সৃষ্টি হয়।
 সর্ম্পূরক সৃষ্টির জন্য অবশ্য DNA পলিমারেজ নামক এনজাইম এবং ম্যাগনেসিয়াম আয়নের উপস্থিতি প্রয়োজন হয়। ৩.
 ছাঁচের বেসের অনুক্রম অনুসারে সম্পূরক বেসের বিন্যাস ও হাইড্রোজেন বন্ডের সৃষ্টি: নতন সৃষ্ট সূত্র দুটিতে
 ছাঁচের বেসের অনুক্রম অনুসারে সম্পূরক বেসগুলো বিন্যস্ত থাকে। অর্থাৎ, ছাঁচে যদি অ্যাডেনিন থাকে, তবে তার
 বিপরীতে সৃষ্ট নতুন সূত্রটিতে থাইসিন সংযোজিত হয়। অনুরূপভাবে দ্বিতীয় ছাঁচে সাইটোসিন থাকলে তার বিপরীতে সৃষ্ট
 নতুন সূত্রে সম্পূরক বেগ হিসেবে গুয়ানিন সংযোজিত হয়।। অতঃপর ছাঁচের ও নতুন সৃষ্ট সম্পূরক বেসের
 মধ্যে পুনরায় হাইড্রোজেন বন্ডের আর্বিভাব হলে একটি DNA অণু থেকে দুটি DNA অণুর সৃষ্টি হয়।উত্তর:
 ঘ. যে প্রক্রিয়ায় পিতা-মাতার আকার, আকৃতি, দেহের গঠন-প্রকৃতি, শারীরবৃত্ত, আচরণ ইত্যাদি বৈশিষ্ট্য বংশানুক্রমিকভাবে তাদের সন্তানসন্ততির
 দেহে সঞ্চারিত হয়, তাকে বংশগতি বলে। যেসব বস্তুর মাধ্যমে পিতা-মাতার বৈশিস্ট্য সন্তানসন্ততিতে বাহিত হয় তাদের
 বংশগতি বস্তু বলা হয়। বংশগতি বস্তুর প্রধান উপাদান ক্রোমোসোম। ক্রোমোসোমে রয়েছে চিত্র-P (DNA), যেখানে জিনগুলো
 সুসজ্জিত থাকে। জিনই হচ্ছে সব জীবের চারিত্রিক বৈশিষ্ট্যের ধারক, যা পর্যায়ক্রমে বাহ্যিক চরিত্রগুলো ফুটিয়ে তোলে।
 যৌনজননে অংশগ্রহণকারী জীবের জননকোষ সৃষ্টির প্রাক্কালে পৃথক হয়ে ভিন্ন ভিন্ন জননকোষে প্রবেশ করে। ক্রোমোসোমের সঙ্গে
 এর জিনগুলো জননকোষের মধ্যে এসে পড়ে। নিষেকের ফলে পুং ও স্ত্রী জননকোষ মিলিত হয়ে জাইগোট
 গঠন করে। এ জাইগোটের মধ্যে পিতা-মাতার জিনগুলো একত্র হয় এবং সন্তানসন্ততির বৈশিষ্ট্য প্রকাশ ঘটে। এভাবে
 বংশানুক্রমিকভাবে জিন সঞ্চারিত হয়। সুতরাং, উপরিউক্ত আলোচনা থেকে প্রতীয়মান হয়, বংশগতিতে চিত্র-P (DNA) গুরুত্বপূর্ণ ভূমিকা
 পালন করে থাকে।
২০১৪ সালের এইচএসসি পরীক্ষা
২০১৪ সালের এইচএসসি পরীক্ষা
