হাওয়াই দ্বীপে কীর্তিমান বাংলাদেশি
 যুক্তরাষ্ট্রের উত্তর ও প্রশান্ত মহাসাগরীয় দ্বীপপুঞ্জবাসীর কাছে বাংলাদেশের ছেলে রাশেদ চৌধুরীর নাম অতটা পরিচিত নয়।
 না। ফলে যত আগে পূর্বাভাস দেওয়া যাবে, সাধারণ মানুষের জন্য তত বেশি সুবিধা হবে। এই
 চিন্তা করে রাশেদ তাঁর প্রাতিষ্ঠানিক শিক্ষা কাজে লাগানোর উদ্যোগ নেন। মাঠপর্যায়ে গিয়ে কৃষকদের সঙ্গে কথা
 বলে তিনি দুই থেকে তিন মাস আগে থেকে পূর্বাভাস পাওয়ার চাহিদা রয়েছে বলেও দেখতে পান।ওই
 সময়ে আগাম বন্যা সম্পর্কে পূর্বাভাস দেওয়ার প্রাতিষ্ঠানিক শিক্ষা কোথায় দেওয়া হয়, তা খুঁজছিলেন তিনি। এ
 সময়ই সন্ধান পান জাপানের ন্যাশনাল ইনস্টিটিউট ফর আর্থ সায়েন্স অ্যান্ড ডিজাস্টার রিস্ক রিডাকশন সেন্টারের। সেখানে
 দুই বছর মেয়াদি পোস্ট ডক্টরাল করা অবস্থায় তিনি ঢাকার বন্যার পানির গভীরতা ও ধরন নিয়ে
 বেশ কিছু গবেষণাও করেন। সেটা ১৯৯৮ সালের ঘটনা। জাপানে পোস্ট ডক্টরাল শেষ করে ২০০১ সালে
 রাশেদ পাড়ি দেন যুক্তরাষ্ট্রের কলাম্বিয়া বিশ্ববিদ্যালয়ে। সেখানে পোস্ট ডক্টরাল ফেলো হিসেবে জলবায়ু পূর্বাভাস নিয়ে গবেষণা
 শুরু করেন। দুই বছর মেয়াদি ওই গবেষণার বিষয়বস্তু ছিল ছয় মাস আগে থেকে ঋতুভিত্তিক আবহাওয়ার
 আগাম পূর্বাভাস দেওয়া। বাংলাদেশের বন্যা ও ঝড়ের পূর্বাভাসও ওই গবেষণার অন্তর্ভুক্ত ছিল। গঙ্গা, ব্রহ্মপুত্র ও
 মেঘনা অববাহিকার পানিপ্রবাহ, বৃষ্টিপাতের ধরন ও পানিপৃষ্ঠের তাপমাত্রা পরিমাপ করে বন্যার আগাম পূর্বাভাস দেওয়া যায়
 কি না, তা নিয়ে গবেষণা শুরু করেন তিনি। অববাহিকাভিত্তিক ব্যবস্থাপনা গড়ে তুললে এবং নদী বিষয়ে
 দক্ষিণ এশিয়ার মধ্যে সহযোগিতার সম্পর্ক প্রতিষ্ঠিত হলে বাংলাদেশ ও ভারতের বন্যার আগাম পূর্বাভাস দেওয়া সম্ভব
 বলে রাশেদ পানি উন্নয়ন বোর্ডকে জানান।২০০৩ সালে দেশে ফিরে পানি উন্নয়ন বোর্ডের বন্যা পূর্বাভাস কেন্দ্রে
 আবারও যোগ দেন রাশেদ। বন্যার পূর্বাভাস দেওয়ার ব্যাপারে সরকারের বিভিন্ন পর্যায়ে যোগাযোগ ও আলোচনাও করেন।
 কিন্তু সরকারের পক্ষ থেকে বলা হয়, বিষয়টি তো এককভাবে বাংলাদেশ সরকারের আওতার মধ্যে নেই। ফলে
 রাশেদের বন্যা পূর্বাভাস দেওয়ার গবেষণালব্ধ জ্ঞান মাঠেই মারা যাচ্ছিল। একপর্যায়ে হতাশ হয়ে এ বিষয়ে গবেষণা
 যখন বন্ধ করে দিয়েছিলেন, তখন রাশেদের ডাক আসে যুক্তরাষ্ট্রের হাওয়াই বিশ্ববিদ্যালয়ের প্যাসিফিক এনসো ক্লাইমেট প্রেডিকশন
 সেন্টারে কাজ করার। নিজের দীর্ঘদিনের প্রাতিষ্ঠানিক শিক্ষা কাজে লাগানোর এই সুযোগে সাড়া দিয়ে তিনি আবারও
 যুক্তরাষ্ট্রে পাড়ি জমান। গবেষণাকাজে যোগ দেন হাওয়াই দ্বীপের বিশ্ববিদ্যালয়ে।বিজ্ঞানকে শুধু প্রাতিষ্ঠানিক জ্ঞানের জায়গায় না রেখে
 মানুষের কল্যাণে কীভাবে কাজে লাগানো যায়, সেই ইচ্ছা থেকে কাজ করে যাচ্ছেন বাংলাদেশের এই বিজ্ঞানী।
 কিন্তু দেশে ফিরে কাজ করার ইচ্ছে তাঁর এখনো। তিনি বলছিলেন, ‘দেশে যদি কাজ করার সুযোগ
 পাই অবশ্যই যাব। দেশের জন্যই কাজ করতে চাই। দেশের বন্যা, খরা, ঝড়-জলোচ্ছ্বাস -কবলিত মানুষের জন্য
 পূর্বাভাস দিয়ে তাদের তা মোকাবিলা করার জন্য প্রস্তুত করতে চাই।’সুদূর হাওয়াই দ্বীপে বসে সেই স্বপ্নই
 দেখেন এই কৃতী বিজ্ঞানী।
হাওয়াই দ্বীপে কীর্তিমান বাংলাদেশি
হাওয়াই দ্বীপে কীর্তিমান বাংলাদেশি
