জীবনের জয়গান
 নটর ডেম কলেজে ভর্তির পর থেকে মোটামুটি বন্দিজীবনে পা রাখেন চঞ্চল (ছদ্মনাম)। সম্ভবত এ কারণেই
 দিয়ে যেত। শেষ দিকে তো আমি বাসাতেই ইয়াবা নিতাম। তারা বন্ধু সেজে আমার বাসায় এসে
 দিয়ে যেত।’কিন্তু এখন তো আপনি সুস্থ? রাকাও মনে করেন, তিনি এখন যথেষ্ট সুস্থ। এর জন্য
 সবার আগে ধন্যবাদ দেন সৃষ্টিকর্তাকে। তারপর মা-বাবাকে! বলেন, ‘সবকিছু বাদ দেওয়ার পরও আমি ২০১০ সালে
 আবার স্লিপ করেছিলাম। এক মাসের মাথায় মা-বাবা বুঝতে পারে। তারপর সোজা “আপনে” পাঠিয়ে দেয়। সেই
 থেকে এখানেই আছি। ভালো আছি।’অবসর সময়ে কী করেন? রাকা লাজুক মুখে তাকান। ‘কবিতা লিখি।’ লাজুক
 মুখেই জবাব দেন তিনি। সমস্যা হলো, সেগুলো ইংরেজিতে লেখা। এখন জীবন নিয়ে পরিকল্পনা কী আপনার?
 ‘আমি কিছু জানি না, আমার মা-বাবা যা চাইবে, তা-ই করব। তাদের ইচ্ছার বিরুদ্ধে আর এক
 পা-ও বাড়াব না।’ কথা শেষ করে মায়ের সঙ্গেই বের হন রাকা। গাড়িতে উঠেই সেই চোখের
 সামনে মেলে ধরেন একটা বই। সুনীল গঙ্গোপাধ্যায়ের ছবির দেশে, কবিতার দেশে।
জীবনের জয়গান
জীবনের জয়গান
