তাঁরা পেলেন সহায়তা
 ছোট বোন আঁখি আক্তারকে নিয়ে ছিল রেহানা বেগমের সংসার। বছর খানেক আগে ঢাকার অদূরে আশুলিয়া
 হাঁটতে পারেন না। বেশি সময় বসে থাকতে পারেন না। বিজিএমইএ থেকে এক লাখ টাকার যে
 সাহায্য করা হয়েছিল, তা শেষ হয়ে গেছে। তাই টাকার অভাবে তিনি চিকিৎসা করাতে পারছিলেন না।প্রথম
 আলোর সাভার কার্যালয়ে সহায়তা নিতে এসে তিনি জানান, সহায়তার পুরো টাকাই তিনি নিজের চিকিৎসায় ব্যয়
 করবেন। বৃদ্ধ মা-বাবার সংসারে একমাত্র উপার্জনক্ষম ছিলেন সাথী আক্তার। আগুনের হাত থেকে বাঁচতে কারখানা থেকে
 লাফিয়ে পড়ে তিনি এখন কর্মহীন হয়ে পড়েছেন। চিকিৎসা তো দূরের কথা, খাওয়ার টাকা জোগাড় করাই
 কষ্টকর হয়ে পড়েছে পরিবারটির। সাথী জানান, বিভিন্ন হাসপাতালে চিকিৎসা নিয়েও তিনি এখনো পুরোপুরি সুস্থ হতে
 পারেননি। হাঁটতে বেশ কষ্ট হয়। এ কারণে অন্য কোনো কারখানায় চাকরি করতে পারছেন না। তিনি
 জানান, দুর্ঘটনার পর এক লাখ টাকার আর্থিক সহায়তা পেয়েছিলেন। কিন্তু তা শেষ হয়ে গেছে। এখন
 প্রথম আলো ট্রাস্ট থেকে ২০ হাজার টাকার যে সহায়তা পেয়েছেন, তা দিয়ে নিজের চিকিৎসা করাবেন।রংপুরের
 মিঠাপুকুরের মেয়ে রুবিনা আক্তার কাজ করতেন তাজরীনের পাঁচতলায়। আগুন লাগার কয়েক মিনিট পর তিনি সিঁড়ি
 দিয়ে তিনতলায় নেমে আসেন। এরপর ধোঁয়ার কারণে নিচে নামতে ব্যর্থ হয়ে তিনতলা থেকে লাফিয়ে পড়ে
 ঘাড়ে আঘাত পান।রুবিনা জানান, ছোট বয়সেই তাঁর মা-বাবা তাঁকে বিয়ে দিয়েছিলেন। কিন্তু সেই বিয়ে বেশি
 দিন টেকেনি। স্বামী তাঁকে ফেলে অন্যত্র বিয়ে করেন। ভবিষ্যতের কথা চিন্তা করে তাঁকে আবারও বিয়ে
 দেওয়া হয়। কিন্তু বছর চারেক পরে দ্বিতীয় স্বামীও চলে যান তাঁকে ফেলে। এরপর তিনি আশুলিয়ায়
 ভগ্নিপতির বাসায় এসে চাকরি নেন তাজরীনে।দুর্ঘটনার পর ঢাকার পঙ্গু হাসপাতাল ও সাভারের এনাম মেডিকেল কলেজ
 হাসপাতালে চিকিৎসা নিয়েও সুস্থ হতে পারেননি। এখনো তিনি ঘাড় নাড়াতে পারেন না।প্রথম আলো ট্রাস্টের আর্থিক
 সহায়তা পেয়ে রুবিনা বলেন, ‘এই টাকায় আমার অনেক উপকার হবে। বাড়িতে ফিরে গিয়ে রংপুর মেডিকেল
 কলেজে চিকিৎসা করাব।’প্রথম আলোর সাভার কার্যালয়ে ১৬ জুলাই এক অনুষ্ঠানের মাধ্যমে তাজরীন ফ্যাশনস লিমিটেডের এই
 পাঁচ আহত শ্রমিকের প্রত্যেককে ২০ হাজার টাকার আর্থিক সহায়তা প্রদান করা হয়। প্রথম আলো ট্রাস্টের
 উদ্যোগে ইনার হুইল জেলা ৩২৮ বাংলাদেশ এই সহায়তা প্রদান করে।অনুষ্ঠানে উপস্থিত ছিলেন প্রথম আলো ট্রাস্টের
 কর্মসূচি ব্যবস্থাপক ফেরদৌস ফয়সাল এবং বাংলাদেশ গার্মেন্টস শ্রমিক ট্রেড ইউনিয়ন কেন্দ্র সাভার ও আশুলিয়া অঞ্চলের
 সভাপতি আলী রেজা চৌধুরী।
তাঁরা পেলেন সহায়তা
তাঁরা পেলেন সহায়তা
