বিশ্ববিদ্যালয়ে দ্বিতীয় দফা ভর্তি পরীক্ষা
 ৩ জুলাই প্রথম আলোয় প্রকাশিত ‘দ্বিতীয় দফার ভর্তি চক্রে আসন শূন্য চার শতাধিক’ শিরোনামে প্রতিবেদনে
 প্রতিবেদন থেকে জানা যাচ্ছে, বিভাগ পরিবর্তন এবং বিশ্ববিদ্যালয় পরিবর্তন—এই দুটো কারণে প্রতিবছর প্রতিটি বিশ্ববিদ্যালয়ে কয়েক
 শ করে আসন খালি থাকছে।সাম্প্রতিক সময়ে এসএসসি ও এইচএসসি উভয় পরীক্ষায় পাসের হার দারুণভাবে বেড়েছে,
 অনেকেই জিপিএ-৫ পেয়েও বিশ্ববিদ্যালয়ে ভর্তি হতে পারছে না। ভর্তি হতে না পারা শিক্ষার্থীদের জন্য প্রতিবেদনটি
 নিদারুণ দুঃখজনক ব্যাপার হিসেবেই দেখা দেবে। অবশ্য বছরের শুরুর দিকে পত্রিকায় খবর প্রকাশিত হয়েছিল যে,
 জিপিএ-৫ পাওয়া শিক্ষার্থীদের বিশাল অংশ ভর্তি পরীক্ষায় পাস নম্বর তুলতে পারছে না। একদিকে সর্বোচ্চ ফল
 করেও বিশ্ববিদ্যালয়ে ভর্তি হতে না পারা, বিশ্ববিদ্যালয়ে ভর্তিতে নানা বিড়ম্বনা এবং পাশাপাশি আসন শূন্য থাকা—সব
 মিলিয়ে বিশ্ববিদ্যালয়-পর্যায়ে ভর্তি পরীক্ষার প্রক্রিয়াটিকে প্রশ্নের মুখে দাঁড় করিয়ে দিয়েছে। সম-ধরনের বিশ্ববিদ্যালয়গুলোর এখন উচিত নিজেরা
 একত্রে বসে একটি সমন্বিত পন্থা বের করা, যাতে শিক্ষার্থীদের ওপর পরীক্ষার ধকলটা কম যায় এবং
 সুষ্ঠু ও কার্যকরভাবে ভর্তি-প্রক্রিয়ার সব কাজ নিখুঁতভাবে সম্পন্ন করা যায়। বিশ্ববিদ্যালয় মঞ্জুরি কমিশন প্রতিবছর বিশ্ববিদ্যালয়
 পর্যায়ে গবেষণা বাবদ কিছু অর্থ বরাদ্দ করে। এই গুরুত্বপূর্ণ বিষয়ে বিশ্ববিদ্যালয় মঞ্জুরি কমিশন দেশের শিক্ষাবিদ
 ও অন্য গবেষকদের নিয়ে একটি গবেষক দল গঠন করে গবেষণার মাধ্যমে কার্যকর ভর্তি পরীক্ষার বিষয়ে
 বিশ্ববিদ্যালয়গুলোকে সুপারিশ করতে পারে এবং বিশ্ববিদ্যালয়গুলো তা বাস্তবায়ন করতে পারে।প্রতিবেদনটিতে আসন শূন্যতার বিষয়টি গুরুত্ব দিতে
 গিয়ে বেশ কিছু পরামর্শ ছাপা হয়েছে, যেগুলোর সঙ্গে ভিন্নমত পোষণের সুযোগ রয়েছে। একটি পরামর্শ এসেছে
 বিশ্ববিদ্যালয়গুলোতে দ্বিতীয় দফায় ভর্তি পরীক্ষার সুযোগ বন্ধ করে দেওয়া। উদাহরণ হিসেবে এখানে বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয়
 (বুয়েট), খুলনা, চট্টগ্রাম ও রাজশাহী প্রকৌশল বিশ্ববিদ্যালয়ের কথা বলা হয়েছে, যারা দ্বিতীয় দফায় ভর্তির সুযোগ
 বন্ধ করে দিয়েছে। আমাদের দেশের বাস্তবতায় যেখানে শিক্ষার্থীরা নির্ঝঞ্ঝাটে পরীক্ষা দিতে পারে না, পরীক্ষার আগে
 নানা জায়গায় দৌড়াদৌড়ি করতে হয় এবং নানা টেনশন মাথায় নিয়ে পরীক্ষা দেয়, সেখানে এই বন্ধ
 করে দেওয়াটা যুক্তিযুক্ত কি না, তা আরও গভীরভাবে ভাবা দরকার। বলা হয়েছে, যারা দ্বিতীয়বার পরীক্ষা
 দেয়, তারা বেশি দিন ধরে প্রস্তুতি নিতে পারে, যা কিনা নতুনদের সঙ্গে প্রতিযোগিতার বৈষম্য সৃষ্টি
 করে। ব্যক্তিগতভাবে আমি মনে করি, বিষয়টি একেবারেই উল্টো। কারণ, যারা প্রথমবারের মতো ভর্তি পরীক্ষা দেয়,
 তারা দুই বছরের বেশি সময় ধরে প্রস্তুতি নিয়ে এইচএসসি পরীক্ষা দেয়। পরীক্ষা-পরবর্তী সময়টা তারা ভর্তি
 পরীক্ষার প্রস্তুতি নিয়েই কাটায়। ফলে সব মিলিয়ে বছর তিনেকের মতো টানা সময় পায় তারা। অন্যদিকে
 যারা দ্বিতীয়বারের মতো পরীক্ষা দেয়, তাদের একটি বিরাট অংশ বিশ্ববিদ্যালয় বা কলেজে ভর্তি থাকে। সেখানে
 তাকে ছাত্রত্ব টিকিয়ে রাখতে হয় ক্লাসে উপস্থিত থেকে এবং নিদেনপক্ষে একটি বা দুটি সেমিস্টারে পার
 করতে হয়। কাজটি করতে গিয়ে তাকে উল্লেখযোগ্য সময় দিতে হয় পড়ালেখার কাজেই—সেখান থেকে কিছুটা সময়
 বের করে নিয়ে পরবর্তী বছর ভর্তি পরীক্ষার জন্য প্রস্তুতি নিতে হয়। সুতরাং প্রথমবার ও দ্বিতীয়বার
 ভর্তি পরীক্ষার প্রস্তুতির যে প্রসঙ্গটি এসেছে, সেটি একেবারে উল্টোভাবেই এসেছে বলে মনে করি। তবে এটা
 ঠিক, যারা দ্বিতীয়বার ভর্তি পরীক্ষা দেয়, তারা মানসিকভাবে অনেকটা এগিয়ে থাকে। কারণ, ইতিমধ্যে তাদের ভর্তি
 পরীক্ষার অভিজ্ঞতা হয়ে যায়। তবে কত শতাংশ শিক্ষার্থী দ্বিতীয়বার ভর্তি পরীক্ষায় অংশ নিয়ে ভর্তি হতে
 পারবে, তার একটি নীতিমালা থাকা প্রয়োজন। উচ্চশিক্ষায় মানসম্মত শিক্ষার কথা বলা হয়। সেটির আগে বরং
 ভর্তি পরীক্ষাকে মানসম্মত করতে হবে। পরীক্ষাপদ্ধতি ঠিক না থাকলে উচ্চশিক্ষায় অনেক মেধাবী শিক্ষার্থী আসতে পারবে
 না, ঝরে যাবে শুরুতেই। ইতিমধ্যে সমস্যা চিহ্নিত হয়েছে, সুতরাং চাইলে উন্নততর পদ্ধতি বের করে সেগুলোর
 সমাধান করা সম্ভব। মানসম্মত শিক্ষা নিশ্চিত করার জন্যই সেটা করা উচিত। কিন্তু উদ্যোগ কে নেবে
 কিংবা এর সমাধানের দায়িত্ব কার, তা স্পষ্ট নয়। বিশ্ববিদ্যালয়ের উপাচার্যরা এবং বিশ্ববিদ্যালয় মঞ্জুরি কমিশন কি
 একত্রে বসে এ ব্যাপারে কোনো উদ্যোগ গ্রহণ করতে পারে?গৌতম রায়: প্রভাষক, শিক্ষা ও গবেষণা ইনস্টিটিউট,
 রাজশাহী বিশ্ববিদ্যালয়, রাজশাহী। goutamroy@ru.ac.bd
বিশ্ববিদ্যালয়ে দ্বিতীয় দফা ভর্তি পরীক্ষা
বিশ্ববিদ্যালয়ে দ্বিতীয় দফা ভর্তি পরীক্ষা
