কী হবে গাজীপুরে, তারপর?
 একটি সিটি করপোরেশন নির্বাচনের ফলাফল সরকারের পতন ঘটাবে না বা বিরোধী দলকেও ক্ষমতায় বসিয়ে দেবে
 আনা যেত। কিন্তু এসব প্রচারণা হয়ে থাকে ঘরে ঘরে, অন্দরমহলে। সেখানে প্রচারকেরা কার বিরুদ্ধে ধর্মকে
 বর্ম হিসেবে ব্যবহার করছেন, তা সাধারণের জানার উপায় নেই। ক্ষমতাসীন দলের একজন জনপ্রিয় নারী সাংসদ
 জানালেন কালীগঞ্জ পৌরসভার নির্বাচনেও তাঁর অভিজ্ঞতার কথা। তিনি যখন নারী ভোটারদের কাছে ভোট প্রার্থনা করেছেন,
 তখন তাঁরা জবাব দিয়েছেন, ‘আপনাদের সমর্থক প্রার্থীকে ভোট দিলে ধর্ম থাকবে না।’গাজীপুরের নির্বাচনেও মহলবিশেষ ধর্ম
 থাকা না-থাকার বিষয়টি সামনে এনেছে। তাহলে আমাদের গণতন্ত্র এগিয়েছে, তা বলা যায় না। এ কথাও
 সত্য যে ক্ষমতাসীন দলটি যদি জনগণকে দেওয়া প্রতিশ্রুতি পূরণে আন্তরিক হতো, দুর্নীতি ও দলীয় সন্ত্রাসীদের
 নিয়ন্ত্রণ করতে পারত, তাহলে ধর্মের কার্ড তেমন কাজে আসত না।দলের ব্যর্থতা বনাম প্রার্থীর সাফল্য: অনেক
 বিশ্লেষকই মনে করেন, গাজীপুরের ভোটের ফল চার সিটি নির্বাচন থেকে ভিন্ন হতে পারে। প্রথমত, এলাকাটিতে
 আওয়ামী লীগের ভোটারদের পাল্লা ভারী। গত তিনটি নির্বাচনেই আওয়ামী লীগের প্রার্থীরা জয়ী হয়েছেন। দ্বিতীয়ত, গাজীপুরেই
 কয়েক লাখ পোশাকশ্রমিক আছেন, তাঁরা নিশ্চয়ই তাঁদের জীবনাভিজ্ঞতা দিয়ে বুঝতে পেরেছেন যে কারা তাঁদের পক্ষে
 আছেন এবং কারা রুটি-রুজি বন্ধ করতে চাইছেন। আবার অন্য পক্ষ বলছে, আওয়ামী লীগ শুরুতে বিদ্রোহী
 প্রার্থী জাহাঙ্গীর আলমের ঘটনা সামাল দিতে ব্যর্থ হয়েছে। দলের সমর্থকেরা বিভক্ত ও বিভ্রান্ত। ব্যালট বাক্সে
 জাহাঙ্গীর আলমের নাম ও প্রতীক থাকছে। তদুপরি মহাজোটের শরিক জাতীয় পার্টির স্থানীয় নেতা-কর্মীরা বিএনপির প্রার্থীর
 পক্ষে অবস্থান নিয়েছেন। তাঁদের ভোট বিএনপির পক্ষে গেলে আওয়ামী লীগের প্রার্থীর জয়ী হওয়া কঠিন হবে।
 তবে এ-ও সত্য যে আওয়ামী লীগের প্রার্থীর গায়ে কাদা নেই। তিন তিনবার তিনি সাফল্যের সঙ্গে
 টঙ্গী পৌরসভার চেয়ারম্যানের দায়িত্ব পালন করেছেন। অন্যদিকে, বিএনপির প্রার্থী একবার প্রতিমন্ত্রী হয়েই নানা দুর্নাম কামিয়েছেন।
 করখেলাপির দায়ে তাঁর ব্যাংক হিসাবও জব্দ করা হয়েছে।এখন দেখার বিষয়, স্থানীয় সরকার সংস্থার এই নির্বাচনে
 প্রার্থীর গুণাগুণ বিচার হবে, না জাতীয় রাজনীতি অগ্রাধিকার পাবে। প্রথমটি হলে আওয়ামী লীগের জয়ের সম্ভাবনা
 আছে, দ্বিতীয়টি হলে বিএনপির।অভিযোগ পাল্টা-অভিযোগ: গাজীপুর সিটি করপোরেশন নির্বাচন নিয়ে দুই দলই পরস্পরের বিরুদ্ধে নির্বাচনী
 আচরণবিধি লঙ্ঘনের অভিযোগ এনেছে। সরকারি দলের দাবি, বিরোধী দল প্রচুর টাকা ছড়াচ্ছে ভোটারদের মধ্যে। আর
 বিরোধী দল বলছে, সরকারদলীয় লোকদের নির্বাচনী দায়িত্ব দেওয়া হয়েছে। তবে গাজীপুর থেকে একজন সাংবাদিক বন্ধু
 জানিয়েছেন, প্রিসাইডিং কর্মকর্তা হিসেবে যাঁরা দায়িত্ব পেয়েছেন, তাঁদের বেশির ভাগই ছাত্রদল ও যুবদলের সাবেক নেতা-কর্মী।
 হতে পারে এই অভিযোগ বিরোধী দলের মনস্তাত্ত্বিক চাপ। চার সিটি করপোরেশনের নির্বাচনে শেষ মুহূর্ত পর্যন্ত
 এই চাপ সৃষ্টি করে তাঁরা সফল হয়েছেন।এর বিপরীতে ক্ষমতাসীন দল যদি মনোবল হারিয়ে ফেলে এবং
 প্রশাসনকে সত্যি সত্যি প্রভাবিত করতে চায়, সেটি হবে আত্মঘাতী। সুষ্ঠু নির্বাচনের পর গাজীপুরে তারা জয়ী
 না হলেও এই সান্ত্বনা থাকবে যে আওয়ামী লীগ সরকারের অধীনে নির্বাচন অবাধ ও সুষ্ঠু হয়।
 প্রধান নির্বাচন কমিশনার অবশ্য আমাদের আশ্বস্ত করেছেন, তিনি আরেকটি মাগুরা হতে দেবেন না। দেশবাসীও গাজীপুরে
 আরেকটি মাগুরা দেখতে চায় না।জনপ্রিয়তার মাপকাঠি: ভোটের হিসাবে গাজীপুরে আওয়ামী লীগের অবস্থান বরাবরই মজবুত। এমনকি
 ২০০১-এর ভূমিধস বিপর্যয়ের মধ্যেও আওয়ামী লীগ গাজীপুরের তিনটি আসন রক্ষা করতে পেরেছিল। এবারে ভোটের ফল
 কী হবে? কে হবেন গাজীপুর সিটি করপোরেশনের প্রথম মেয়র—আজমত উল্লা খান, না এম এ মান্নান—তা
 জানতে আমাদের ৬ জুলাই পর্যন্ত অপেক্ষা করতে হবে।গাজীপুর সিটি করপোরেশন এলাকাটি গাজীপুরের পাঁচটি নির্বাচনী এলাকারই
 কিছু কিছু অংশ নিয়ে গঠিত। এই পাঁচ নির্বাচনী এলাকায় ২০০৮ সালে আওয়ামী লীগ ও বিএনপির
 প্রার্থীর ভোটের ব্যবধান ছিল বিশাল। গাজীপুর-১ আসনে আওয়ামী লীগের প্রার্থী পেয়েছিলেন দুই লাখ ৬১ হাজার
 ৩০৪ ভোট এবং বিএনপির প্রার্থী পেয়েছিলেন এক লাখ ৭৩ হাজার ৮৩৫ ভোট। গাজীপুর-২ আসনে আওয়ামী
 লীগের প্রার্থী পেয়েছিলেন দুই লাখ ৬৪ হাজার ৭১০ ভোট এবং বিএনপির প্রার্থী পেয়েছিলেন এক লাখ
 ৩৯ হাজার ২৭৮ ভোট। গাজীপুর-৩ আসনে আওয়ামী লীগের প্রার্থী পেয়েছিলেন দুই লাখ ৩৭ হাজার ৯৪৪
 ভোট এবং বিএনপির প্রার্থী পেয়েছিলেন এক লাখ আট হাজার ৯১৫ ভোট। গাজীপুর-৪ আসনে আওয়ামী লীগের
 প্রার্থী পেয়েছিলেন এক লাখ ১০ হাজার ৬৮২ ভোট এবং বিএনপির প্রার্থী পেয়েছিলেন ৬৪ হাজার ৪৬৬
 ভোট। গাজীপুর-৫ আসনে আওয়ামী লীগের প্রার্থী পেয়েছিলেন এক লাখ ২৬ হাজার ২৯৮ ভোট এবং বিএনপির
 প্রার্থী পেয়েছিলেন ৭৫ হাজার ১১৮ ভোট।সাড়ে চার বছরের ব্যবধানে যদি এই দৃশ্য সম্পূর্ণ উল্টে যায়,
 তাহলে বুঝতে হবে, ক্ষমতাসীন দলটি নিজেদের কতটা অজনপ্রিয় করে ফেলেছে। আর যদি শত বিপত্তি সত্ত্বেও
 আওয়ামী লীগ গাজীপুরের বিজয় ছিনিয়ে নিতে পারে, তাহলে বুঝতে হবে জনগণ এখনো পুরোপুরি মুখ ফিরিয়ে
 নেয়নি।গাজীপুরের প্রভাব জাতীয় রাজনীতিতে: ৬ জুলাই নির্বাচনে কে মেয়র হবেন, সেটি নির্ধারণ করবেন ভোটাররা। সরকার,
 নির্বাচন কমিশন ও প্রতিযোগী দলগুলোর দায়িত্ব ভোটাররা যাতে নির্বিঘ্নে ভোট দিতে পারেন, সেই পরিবেশ নিশ্চিত
 করা। এর ব্যত্যয় হলে আগামী নির্বাচন নিয়ে সৃষ্ট সংকট আরও ঘনীভূত হবে। ক্ষমতাসীনদের হ্রাসমান ভাবমূর্তি
 তলানিতে এসে ঠেকবে। সরকার ও বিরোধী দলের মধ্যে অনতিক্রম্য দূরত্ব তৈরি হবে, যার পরিণাম আমরা
 ২০০৭ সালে দেখেছি। তাই আমাদের প্রার্থনা, নির্বাচনে যিনিই জয়ী হোন না কেন, গণতন্ত্র যেন পরাজিত
 না হয়; নির্বাচন কমিশন যেন কলঙ্কিত না হয়। গাজীপুর সিটি করপোরেশনের নির্বাচন যে আগামী জাতীয়
 নির্বাচনের ফলাফলকে প্রভাবিত করবে তা-ই নয়, জাতীয় রাজনীতিকেও প্রভাবিত করবে। বাংলাদেশ কোন দিকে যাবে, তারও
 স্পষ্ট ইঙ্গিত পাওয়া যাবে গাজীপুরে। এ কারণেই গাজীপুরের দিকে তাকিয়ে আছে গোটা দেশ।চার সিটি করপোরেশনের
 নির্বাচনে বিজয়ের পর বিএনপি বেশ আত্মবিশ্বাসী। স্থানীয় জাতীয় পার্টি ও হেফাজতে ইসলাম তাদের এই আত্মবিশ্বাসকে
 অনেক গুণ বাড়িয়ে দিয়েছে। অন্যদিকে, আওয়ামী লীগের নেতারা মনে করেন, এই নির্বাচনে বিজয়ী হতে না
 পারলে দলীয় কর্মীদের মনোবল টিকিয়ে রাখা কঠিন হবে। জাতীয় নির্বাচনেও এর বিরূপ প্রভাব পড়বে। তাই
 নির্বাচনে জয়ের জন্য দুই দলই সর্বশক্তি নিয়োগ করেছে। ঢাকা কিংবা চট্টগ্রাম সিটি করপোরেশন নির্বাচনও কোনো
 দলের কাছে এতটা গুরুত্ব পায়নি।আওয়ামী লীগ নেতৃত্বের বোধোদয়: পত্রিকায় দেখলাম, নারায়ণগঞ্জ সিটি করপোরেশনের মেয়র সেলিনা
 হায়াৎ আইভী আওয়ামী লীগের সমর্থক প্রার্থীর পক্ষে প্রচারণায় নেমেছেন। আওয়ামী লীগের শীর্ষ নেতৃত্ব বিলম্বে হলেও
 বুঝতে পারছেন যে নারায়ণগঞ্জে তাঁদের ভাষায় ‘বিজয়ী ও রানারআপ প্রার্থী’ দুজনই দলকে এগিয়ে নিতে পারেন
 না, একজন পারেন। যিনি পারেন, তিনিই গাজীপুরে ভোটারদের কাছে গিয়েছেন। যিনি পারেন না, তাঁকে শীর্ষ
 নেতৃত্ব পাঠাতে সাহস পাননি। সব ক্ষেত্রে ক্ষমতাসীনদের এই বোধোদয়  জারি থাকলে হয়তো দল হিসেবে আওয়ামী
 লীগ রাজনৈতিক আত্মহত্যা থেকে রেহাই পাবে। সোহরাব হাসান: কবি, সাংবাদিক।sohrab03@dhaka.net
কী হবে গাজীপুরে, তারপর?
কী হবে গাজীপুরে, তারপর?
