অযৌক্তিক কোটাব্যবস্থায় বিপন্ন মেধাবীরা
 স্বাধীনতার পর থেকেই আমাদের সব বেসামরিক সরকারি চাকরির নিয়োগস্তরে বিচার-বিবেচনাহীনভাবে কোটাব্যবস্থা চাপিয়ে দেওয়া হয়েছে। সরকারের
 এই ক্ষোভের নামে বিশৃঙ্খলা কিংবা জনদুর্ভোগ কাম্য নয়।এখন কোটাব্যবস্থার বিন্যাসটা একটু আলোচনা করা যাক। মুক্তিযোদ্ধাদের
 পোষ্য, জেলা, মহিলা ও উপজাতি কোটার অনুপাত যথাক্রমে ৩০, ১০, ১০ ও ৫। অর্থাৎ একুনে
 ৫৫। তাহলে মেধা কোটায় রইল শতকরা ৪৫ শতাংশ। চার দশকের অধিককাল এভাবে সরকারি চাকরিতে কোটার
 জোরে অধিক সংখ্যায় কম মেধাবীদের চাকরি পাওয়া নিশ্চিত করা হয়েছে। জনপ্রশাসন, পররাষ্ট্র, পুলিশ আর কলেজশিক্ষকসহ
 সব ক্ষেত্রেই এর প্রয়োগ। প্রয়োগ করা হয়েছে নিম্ন আদালতের বিচারক নিয়োগের ক্ষেত্রেও। ফলে এসব পদে
 মেধাশূন্যতার অভিযোগ আসা অমূলক বলা যাবে না।এবার দেখা যাক এ কোটাব্যবস্থার যৌক্তিকতা। স্বীকার করতেই হবে,
 এর একটি ঐতিহাসিক ধারাবাহিকতা রয়েছে। যেমন—ব্রিটিশ শাসিত ভারতবর্ষে উচ্চতর পদে প্রথমে ভারতীয়দের জন্য, পরে মুসলমানদের
 জন্য আর পাকিস্তান সময়কালে কিছুটা পশ্চাৎপদ পূর্ব পাকিস্তানের জন্য সংরক্ষিত কোটা ছিল। তবে তা সীমিত
 ছিল উচ্চতর পদেই আর সীমিত আকারেই। তাঁরাও চাকরি পাওয়ার প্রতিটি ধাপ অতিক্রম করার পরেই তা
 পেতেন। বাংলাদেশের সংবিধানের মৌলিক অধিকারসংক্রান্ত অধ্যায়ের ২৯ নম্বর অনুচ্ছেদে প্রজাতন্ত্রের কর্মে নিয়োগের জন্য সবার সমান
 সুযোগ লাভের নিশ্চয়তা দেওয়া হয়েছে। তবে একই অনুচ্ছেদের তিন উপ-অনুচ্ছেদে নাগরিকদের কোনো অনগ্রসর অংশের জন্য
 বিশেষ বিধান রাখার কথাও রয়েছে। ওপরে যে প্রাধিকার কোটাগুলোর কথা উল্লেখ করা হয়েছে, তার সবই
 কি এ অনগ্রসর নাগরিকদের পর্যায়ে পড়ে? তাহলে কোন যুক্তিতে অধিকাংশ প্রার্থীকে ‘সকলের সমান সুযোগ লাভের’
 অধিকার থেকে বঞ্চিত করা হচ্ছে? আর সুবিধাভোগী কারা, তাও কিন্তু দেখার বিষয়। এ বিষয়ে অনেক
 আলোচনা, সেমিনার, গোলটেবিল আর লেখালেখি হয়েছে। এগুলোর পক্ষে জোরালো কেন, দুর্বল কোনো যুক্তি নিয়ে কেউ
 অবস্থান নিতে পারে না। নেওয়া হয় আবেগের আশ্রয়। মনে হচ্ছে যুক্তি-তর্ক সবই অরণ্যে রোদন।এবার প্রাধিকার
 কোটার সংখ্যাটি বিশ্লেষণ করার থাকে। মহিলা ও উপজাতিরা সমাজে এখনো অনগ্রসর। আরও কিছুদিন যেকোনো অনুপাতে
 তাদের জন্য এ ব্যবস্থা চালু রাখার প্রয়োজনীয়তা রয়েছে। জেলা কোটাটির বিভাজন একটি জটিল ব্যবস্থা। আর্থসামাজিক
 বিবেচনায় অনুন্নত জেলাগুলোকে গোটা তিনেক গুচ্ছে বিভক্ত করে শুধু তাদের জন্যই প্রাধিকার থাকতে পারে। উন্নত
 জেলার জন্য তা থাকার কোনো যুক্তি নেই। সবশেষে আসে মুক্তিযোদ্ধাদের পোষ্যের কোটাটি। প্রথমে এটা মুক্তিযোদ্ধাদের
 জন্য ছিল। এখন তা তাঁদের পোষ্যদের জন্য রাখা হয়েছে। মুক্তিযোদ্ধাদের প্রতি জাতি চিরকৃতজ্ঞ। তাঁদের অবদান
 বৈষয়িকভাবে কোনো দিন শোধ করা যাবে না। তবে তাঁদের সবাইকে সমাজের অনগ্রসর অংশ বলে চিহ্নিত
 করা যায়? আর এ ৩০ শতাংশ প্রাধিকার কোটার সুফলভোগীর সংখ্যাও খুবই কম। মুক্তিযুদ্ধবিষয়ক মন্ত্রণালয়, যাদের
 নাম গেজেটভুক্ত করেছে, দিয়েছে প্রত্যয়নপত্র, তাঁদের পোষ্যরাই এর সুফলভোগী। এখন পর্যন্ত এর সংখ্যা দুই লাখের
 কিছু ওপরে। আবেদন বিবেচনাধীন আছে কয়েক হাজার। সব মিলিয়ে তিন লাখও হয় না। তাদের পোষ্য
 এর পাঁচ গুণই হতে পারে। তাহলে এ প্রাধিকার কোটাটি যৌক্তিক বলে ধরে নিলেও বাংলাদেশের ১৬
 কোটি জনসংখ্যার অনুপাতে শুধু তাঁদের জন্য সব বেসামরিক চাকরির নিয়োগস্তরে ৩০ শতাংশ সংরক্ষিত রাখাকে কোনো
 বিবেচনাতেই যৌক্তিক বলা যাবে না। আর এ প্রাধিকার কোটায় প্রার্থী পাওয়া না গেলে পদ খালি
 রাখাকেও নির্মমই বলতে হবে। আর প্রকৃতপক্ষে উপযুক্ত প্রার্থীর অভাবে এ প্রাধিকার কোটা বারবার খালিই থাকবে?
 এমনিতেই প্রাধিকার দেওয়া হলো অর্ধেকের বেশি পদে। আবার নিয়োগের নিয়মনীতি থেকে বিচ্যুতির ফাঁকফোকরও খোঁজা হচ্ছে।পাশাপাশি
 আমরা দেখি, সামরিক বাহিনীতে সিপাহি পদে নিয়োগে জেলা কোটা অনুসরণ করা হয়। আর অফিসার নিয়োগের
 জন্য ক্যাডেট বাছাইয়ে শুধুই মেধা। আর এটাই যথার্থ। সুতরাং তারা কর্মক্ষেত্রে অধিকতর দক্ষতার ছাপ রাখবেই।
 গোটা জাতি চায় তারা তা রাখুক। পাশাপাশি বেসামরিক চাকরির সব প্রথম শ্রেণীর পদ ও বিচার
 বিভাগীয় কর্মে একই ভিত্তিতে নিয়োগ হওয়া যৌক্তিক। তবে উত্তরাধিকারের ধারাবাহিকতা ও সংবিধানের চেতনার সঙ্গে সামঞ্জস্য
 রেখে কিছু প্রাধিকার কোটা রাখা যেতে পারে। কিন্তু তা অনধিক ২০ শতাংশে নামিয়ে আনা সংগত
 হবে। অবশিষ্ট ৮০ শতাংশ মেধার ভিত্তিতে প্রতিযোগিতার জন্য ছেড়ে দিলে এক দশকের মধ্যে দেশের বেসামরিক
 চাকরিগুলোতে ইতিবাচক চাপ পড়তে থাকবে।আমরা কথায় কথায় ভারতের নজির দেখাই। ভারত ব্রিটিশ থেকে প্রাপ্ত তার
 চাকরি কাঠামোগুলোকে বিবেচনাহীনভাবে বিপন্ন করেনি। অনুন্নত সমপ্রদায়ের জীবনযাত্রার মানকে তারা উন্নত করে চলছে। পাশাপাশি অতি
 সীমিত সংখ্যায় সর্বভারতীয় ও রাজ্য পর্যায়ে প্রথম শ্রেণীর চাকরির ভিত্তি পদে নিয়োগে তাদের টেনে আনার
 কিছু ব্যবস্থাও করেছে। কিন্তু সেসব পদ এ ধরনের সর্বগ্রাসী কোটার বিপরীতে ছেড়ে দেয়নি। ১৯৭৯ সালে
 অনুন্নত সম্প্রদায়গুলোকে সরকারি চাকরিপ্রাপ্তি ও সরকার পরিচালিত বিশ্ববিদ্যালয়ে ভর্তি ইত্যাদি বিষয়ে বিবেচনার জন্য একজন সাংসদ
 বিপি মণ্ডলের নেতৃত্বে একটি কমিশন গঠন করা হয়। উল্লেখ্য, ভারতের ৫৪ শতাংশ মানুষ অনগ্রসর শ্রেণীভুক্ত।
 মণ্ডল কমিশন ১৯৮০ সালে প্রদত্ত তাদের প্রতিবেদনে ৪৯ দশমিক ৫ শতাংশ চাকরি তাদের জন্য সংরক্ষিত
 রাখা আর একই অনুপাতে সরকারি বিশ্ববিদ্যালয়ের আসন সংরক্ষিত রাখার প্রস্তাব করে। ভিপি সিং প্রধানমন্ত্রী থাকাকালে
 এ সুপারিশ বাস্তবায়নের একটি প্রচেষ্টা চালিয়ে ব্যর্থ হন। দেশের সামগ্রিক দিক বিবেচনায় সচেতন ভারতবাসী, এ
 রিপোর্টটির বিপরীতেই অবস্থান নিয়েছিল। আর সে অবস্থান ছিল ভারতকে আধুনিক ও উন্নত রাষ্ট্রে পরিণত করতে
 মেধাকে প্রাধান্য দেওয়ার জন্য। এর সুফল আজ তারা ভোগ করছে।অপ্রতুল বেতনাদি ও যুগবাহিত মর্যাদার হ্রাস
 বিবেচনায় এমনিতেই মেধাবীরা সরকারি চাকরির প্রতি আকর্ষণ হারিয়ে ফেলছে। তাঁদের প্রধানত আকর্ষণ করছে পাশ্চাত্যের সুযোগ-সুবিধা।
 এর পরেই রয়েছে বহুজাতিক কোম্পানিসহ বেসরকারি খাত। তাও পুরোনো ধারাবাহিকতায় কিছু মেধাবী তরুণ-তরুণী চলে আসে
 বিসিএস পরীক্ষা দিতে। কিন্তু এখানেও তাদের জন্য তৈরি হয়ে আছে নানা প্রতিবন্ধকতা। শুধু নিয়োগ পর্যায়ে
 নয়, পদোন্নতি পর্যায়ও তুলনামূলক কম মেধাবীরা (সরকারি কর্মকমিশনের সম্মিলিত মেধাতালিকা বিবেচনায়) রাজনৈতিক আনুকূল্যে টপকে যায়
 অধিক মেধাবীদের। এমন চিত্র দেখা গেছে সামপ্রতিক কালে অতিরিক্ত সচিব ও যুগ্ম সচিব পদে পদোন্নতিকালে।
 সম্মিলিত মেধাতালিকার শীর্ষে অবস্থানকারীদের চেয়ে নিচের দিকে অবস্থানকারীরা প্রাধান্য পেয়েছেন সে পদোন্নতি তালিকায়।নেতাদের অনেকেই সময়ে
 সময়ে গণমাধ্যমে সংবিধানের চেতনা সম্পর্কে বলে থাকেন। কিছু ব্যতিক্রম বাদে চাকরিতে সমান সুযোগ লাভের অধিকার
 শুধু চেতনা নয়, সরাসরি আমাদের মৌলিক অধিকারসমূহের একটি। জেনেশুনে এটাকে উপেক্ষা করা হচ্ছে দীর্ঘকাল। শুধু
 বর্তমান সরকার নয়, এর আগের সরকারগুলোও বিষয়টিতে হাত দেয়নি। বর্তমান সরকার দিনবদলের সনদে অঙ্গীকার করেছিল
 দেশবাসীকে একুশ শতকের চ্যালেঞ্জ মোকাবিলায় সক্ষম একটি প্রশাসন উপহার দেওয়ার। সেই প্রশাসন হবে রাজনৈতিক প্রভাবমুক্ত,
 দক্ষ, গতিশীল, আধুনিক ও যুগোপযোগী ধ্যান-ধারণার সঙ্গে পরিচিত। কিন্তু সেই অঙ্গীকারের তেমন কোনো প্রতিফলন জনপ্রশাসনে
 দেখা যায়নি, বরং বিপরীতটাই দৃশ্যমান হচ্ছে। নিয়োগ পর্যায়ে মেধাবীদের দূরে সরিয়ে রাখতে প্রাধিকার কোটার নিয়মনীতিকে
 আরও কঠোর ও সম্প্রসারণ করে কম মেধাবীদের টেনে আনতে সচেষ্ট প্রয়াসই লক্ষণীয় হচ্ছে। তাতে তাদের
 দিয়ে আর যা-ই হোক, একুশ শতকের চ্যালেঞ্জ মোকাবিলার প্রশাসন গড়া যাবে না।আলী ইমাম মজুমদার: সাবেক
 মন্ত্রিপরিষদ সচিব।majumder234@yahoo.com
অযৌক্তিক কোটাব্যবস্থায় বিপন্ন মেধাবীরা
অযৌক্তিক কোটাব্যবস্থায় বিপন্ন মেধাবীরা
