‘অবাঞ্ছিত’
 ‘হে মোর দুর্ভাগা দেশ, যাদের করেছ অপমানঅপমানে হতে হবে তাহাদের সবার সমান’—রবীন্দ্রনাথ ঠাকুর‘অবাঞ্ছিত’ শব্দটি এখন
 বিশ্ববিদ্যালয়ের স্বার্থপরিপন্থী কর্মকাণ্ডে লিপ্ত থেকে এই বিশ্ববিদ্যালয়ের উপাচার্য পদে থাকার নৈতিক অধিকার হারিয়েছেন। তাই সমিতির
 এই সভা উপাচার্য হিসেবে অধ্যাপক মো. আনোয়ার হোসেনের পদত্যাগ বা অপসারণের দাবি জানাচ্ছে এবং তাঁকে
 এই বিশ্ববিদ্যালয়ে অবাঞ্ছিত ঘোষণা করছে। বিষয়টি নিয়ে আমি গভীরভাবে ভেবেছি। আত্মজিজ্ঞাসায় ব্রতী হয়েছি। বিশ্ববিদ্যালয় পরিচালনায়
 নৈতিক ভিত্তি হারিয়ে ফেলা বিষয়ে সমিতির দাবির সঙ্গে কোনোভাবেই একমত হতে পারিনি। সমাজে ‘অবাঞ্ছিত’ হিসেবে
 কাউকে ঘোষণা করার ঐতিহাসিক প্রেক্ষাপটটি সম্পর্কে শুরুতে বলেছি। জাহাঙ্গীরনগর ক্যাম্পাসে আমাকে ‘অবাঞ্ছিত’ ঘোষণা করা হয়েছে
 হয়তো এ কারণে যে আমি এই বিশ্ববিদ্যালয়ের ছাত্র বা শিক্ষক ছিলাম না। তাই এই ক্যাম্পাস
 আমাকে ত্যাজ্য করেছে। এমন ভাবনা আমাকে গভীরভাবে মর্মাহত করেছে। শিক্ষক সমিতি শুধু ‘অবাঞ্ছিত’ ঘোষণা করেই
 ক্ষান্ত হয়নি। প্রশাসনিক ভবন থেকে শুরু করে বিশ্ববিদ্যালয়ের বিভিন্ন পয়েন্টে ‘বিশ্ববিদ্যালয়ের ভাবমূর্তি ক্ষুণ্নকারী, স্বেচ্ছাচারী ও
 মিথ্যাবাদী উপাচার্য অধ্যাপক ড. মো. আনোয়ার হোসেন ক্যাম্পাসে অবাঞ্ছিত’—এই শিরোনামের ব্যানার তারা টানিয়ে দেয়। এমনকি
 আমার বাসভবনের প্রবেশমুখের কাছে এমন একটি ব্যানার টানানো হয়। দড়ি ছিঁড়ে ব্যানারটি নিচে পড়ে যায়
 একসময়। আমার স্ত্রী তা দেখে বাসার কর্মচারীদের দিয়ে ব্যানারটি আবার সেখানে টানিয়ে দেন। এটা তিনি
 করেন এ জন্য যে আন্দোলনকারী শিক্ষকেরা যেন ভুল না বোঝেন। উপাচার্যের নির্দেশে ব্যানারটি খুলে ফেলার
 চেষ্টা হয়েছে—এমন অপবাদ যেন তাঁরা না দেন। কিন্তু গভীর বেদনায় স্ত্রী, পুত্র, কন্যা, পুত্রবধূকে নিয়ে
 ব্যানারের অমানবিক এবং অশিষ্ট কথাগুলো আমাদের পড়ে যেতে হয়েছে।এমন অনেক সময় গেছে যখন ভেবেছি, যথেষ্ট
 হয়েছে। পদত্যাগ করে আমি ঢাকা বিশ্ববিদ্যালয়ে ফিরে যাই। তখনই মনে হয়েছে হাজার হাজার ছাত্রছাত্রী, ব্যাপক
 শিক্ষকমণ্ডলী, কর্মকর্তা-কর্মচারীর কথা। তাঁরা তো আমাকে একান্ত আপনজন হিসেবে গ্রহণ করেছেন এবং এক বছরের বেশি
 সময় ধরে আমাকে পরম যত্নে আগলে রেখেছেন। আরও মনে পড়ল, গত ১২ ফেব্রুয়ারি রাতে যখন
 আমি ছুটিতে ক্যাম্পাসের বাইরে, সহ-উপাচার্য উপাচার্যের দায়িত্বে আছেন, সেই সময় অসুস্থ হয়ে একজন ছাত্রের মৃত্যুর
 ঘটনাকে কেন্দ্র করে শিক্ষকদের বাড়ি ও আমার বাসভবনে ব্যাপক ধ্বংসযজ্ঞ চালানো হয়। সেই রাতে বাসায়
 আমার স্ত্রী সম্পূর্ণ একা ছিলেন। আক্রমণকারীরা রান্নাঘরের এগজস্ট ফ্যান ভেঙে ভেতরে প্রবেশ করেছিল। দোতলার লোহার
 গেট ভাঙতে পারেনি বলে আমার স্ত্রী রক্ষা পান। অবাক বিস্ময়ের কথা, সেই ঘটনায় শিক্ষক সমিতি
 আমার পদত্যাগ দাবি করে বসল। আমি বিন্দুমাত্র দ্বিধা না করে পদত্যাগের ঘোষণা দিয়েছিলাম। এর পরই
 এক অবিস্মরণীয় ঘটনা ঘটেছিল। বিশ্ববিদ্যালয় পরিবারের অগণিত শিক্ষার্থী-শিক্ষক-কর্মকর্তা-কর্মচারী আমাকে পদত্যাগ না করার আন্তরিক অনুরোধ করেছিলেন
 শুধু নয়, পদত্যাগের সিদ্ধান্ত পরিবর্তনের জন্য আমাকে সাড়ে সাত ঘণ্টা উপাচার্যের কার্যালয়ে অবরোধ করে রাখেন।
 সেই পরিস্থিতিতে আমি আমার পদত্যাগের সিদ্ধান্ত পরিবর্তন করতে বাধ্য হই। এরপর ৬ এপ্রিল একজন ছাত্র
 কর্তৃক শিক্ষকের প্রতি অসৌজন্যমূলক আচরণের ঘটনায় সিন্ডিকেট কর্তৃক ছাত্রের বিরুদ্ধে ব্যবস্থা যথাযথ হয়নি, প্রধানত এই
 অভিযোগ এবং এর সঙ্গে আরও দুটি অভিযোগ—প্রক্টরিয়াল বডি পুনর্গঠন ও গত বছরের ১ ও ২
 আগস্টে গভীর রাতে মীর মশাররফ হোসেন হলে পুলিশের প্রবেশ, ছাত্রদের সঙ্গে সংঘর্ষ এবং ক্যাম্পাসে ব্যাপক
 ভাঙচুর ইত্যাদি বিষয়ে তদন্ত কমিটির সুপারিশ বাস্তবায়নের দাবিতে শিক্ষক সমিতি আবার আমার পদত্যাগ চেয়ে বসে।
 এমনকি ২৪ ঘণ্টার মধ্যে পদত্যাগ করার আলটিমেটাম দেয় তারা। সেসব দাবি বাস্তবায়নের পর আরও নতুন
 নতুন অভিযোগ উত্থাপন করে সমিতি। প্রতিটি অভিযোগ সম্পর্কে প্রশাসনের গৃহীত ব্যবস্থা সমিতিকে জানানোর পরও সমিতি
 আমার পদত্যাগের আন্দোলন চালিয়ে যায়। একপর্যায়ে শিক্ষার্থীদের ক্লাস নেওয়া বন্ধ করে দেন আন্দোলনকারী শিক্ষকেরা। ২৪
 ঘণ্টার আলটিমেটাম পেরিয়ে যায়। গ্রীষ্মের ছুটি চলে আসে। শিক্ষার্থী ও ব্যাপকসংখ্যক শিক্ষক ক্লাস না নেওয়ার
 সিদ্ধান্ত মেনে নিতে পারেন না। তাঁদের মধ্যে অসন্তোষ দানা বাঁধতে থাকে। আমি শিক্ষক সমিতির নেতাদের
 অনুযোগ করে বলেছি, আপনারা কেন উপাচার্যের পদত্যাগের মতো চূড়ান্ত সিদ্ধান্ত নেন, যা শেষ পর্যন্ত বাস্তবায়ন
 করা যায় না। কথায় কথায় উপাচার্যের পদত্যাগ চাওয়া তো বড়ই অবাস্তব এবং কার্যত হঠকারী সিদ্ধান্ত
 হয়ে যায়।সবশেষে ৮ জুলাই অনুষ্ঠিত শিক্ষক সমিতির জরুরি সাধারণ সভার সিদ্ধান্ত পাঁচ দিন পর আমাকে
 জানানো হয়েছে। সিদ্ধান্তে বলা হয়েছে, উপাচার্যের পদত্যাগের দাবিতে অবরোধসহ সব কর্মসূচি অব্যাহত থাকবে এবং আমার
 বিরুদ্ধে উত্থাপিত অভিযোগগুলো মহামান্য আচার্যের বরাবর পত্র মারফত প্রেরণ করা হবে।শিক্ষক সমিতির কিছুসংখ্যক শিক্ষকের দাবি
 অনুযায়ী আমি পদত্যাগ করতে পারতাম। কিন্তু তাঁরা যেসব অভিযোগ আমার বিরুদ্ধে করেছেন এবং তার জন্য
 জাহাঙ্গীরনগর ক্যাম্পাসে আমাকে ‘অবাঞ্ছিত’ ঘোষণা করেছেন, তা নিরসন না হওয়া পর্যন্ত আমি পদত্যাগ করব না
 বলে সিদ্ধান্ত নিয়েছি। আমার পরিবারের পূর্ণ সমর্থন তাতে আছে। জাহাঙ্গীরনগর বিশ্ববিদ্যালয়ের কঠিন সংকটকালে মহামান্য আচার্য
 এবং বাংলাদেশের প্রয়াত রাষ্ট্রপতি মো. জিল্লুর রহমান আমাকে চার বছরের জন্য উপাচার্যের দায়িত্বভার অর্পণ করেছিলেন।
 আমি দুই মাসের মধ্যে জাহাঙ্গীরনগর বিশ্ববিদ্যালয় অ্যাক্ট ১৯৭৩ অনুযায়ী সিনেটে উপাচার্য প্যানেল নির্বাচনের ব্যবস্থা করে
 নির্বাচিত উপাচার্য হিসেবে দ্বিতীয়বার দায়িত্ব পেয়েছিলাম। গত বছরের ২০ মে থেকে বর্তমান সময় পর্যন্ত ভোর
 সাড়ে পাঁচটা থেকে গভীর রাত পর্যন্ত আমি এই বিশ্ববিদ্যালয়ের জন্য কাজ করে যাচ্ছি। ঢাকায় আমাদের
 থাকার কোনো বাড়ি নেই। ঢাকা বিশ্ববিদ্যালয়ের ফ্ল্যাটটিও আমি ছেড়ে দিয়েছি এক বছর আগে। কারণ, তার
 ভাড়া হিসেবে আমাকে বাড়তি ৩৫ হাজার টাকা দিতে হতো। তা বহন করা আমার পক্ষে সম্ভব
 ছিল না। আমার স্ত্রী, পুত্র ও পুত্রবধূ ঢাকায় চাকরি করে। ঢাকায় থাকার জায়গা না থাকায়
 তাদেরও জাহাঙ্গীরনগর ক্যাম্পাসে থাকতে হচ্ছে। প্রতিদিন আসা-যাওয়া করতে হচ্ছে ঢাকায়। আমার বয়স ৬৪ বছর। যেসব
 অভিযোগ কিছুসংখ্যক শিক্ষক আমার বিরুদ্ধে করেছেন, তা জাহাঙ্গীরনগর বিশ্ববিদ্যালয়ে যোগদানের আগে আমার এই জীবনে কেউ
 করতে পারেননি। সেনা গোয়েন্দা সংস্থা আমাকে চোখ বেঁধে ধরে নিয়ে গেছে। সঠিক আয়কর প্রদান করি
 কি না, তা থেকে শুরু করে আমাদের কী সম্পদ আছে, তা তন্নতন্ন করে তারা খুঁজেছে।
 আমাকে নত করতে পারেনি। সততা, নীতিনিষ্ঠা এবং সৎসাহস—এ ছাড়া আমার আর কিছু নেই। কেউ তা
 হরণ করতে পারে না। আমি তা হতে দেব না। মহামান্য রাষ্ট্রপতি ও আমাদের পরম শ্রদ্ধেয়
 আচার্য, সনির্বন্ধ আবেদন আপনার কাছে। একটি তদন্ত কমিটি গঠন করে আমার বিরুদ্ধে উত্থাপিত সব অভিযোগ
 গভীরে খতিয়ে দেখুন। যে কলঙ্কতিলক আমার ওপর লেপন করা হয়েছে, তা মুছে না ফেলে তো
 আমি এই ক্যাম্পাস ত্যাগ করব না।অধ্যাপক মো. আনোয়ার হোসেন, উপাচার্য, জাহাঙ্গীরনগর বিশ্ববিদ্যালয়।
‘অবাঞ্ছিত’
‘অবাঞ্ছিত’
