বাংলাদেশের অসুখের নাম ‘সিনে স্পে’
 সিনে স্পে একটি লাতিন শব্দ। অর্থ আশাহীনতা। না, এই নামে কোনো অসুখ নেই, যদিও আজকের
 ছালার লড়াইতে আমরা অর্থাৎ সাধারণ মানুষ—কোথায়? আপাতদৃষ্টে মনে হয়, সবাই দূরে বসে খেলা দেখতেই বেশি
 আগ্রহী। বেশ তো জমেছে, টক শোগুলোতে মাঝরাতে কথার তুবড়ি ছুটছে, নেতা-নেত্রীরা একে অপরের জন্মরহস্য নিয়ে
 পুঁথি পাঠ করছেন, কেউ কেউ আবার কার চুল আসল, কার চুল নকল তা নিয়ে বৈজ্ঞানিক
 গবেষণায় মজে গেছেন। বিনে পয়সায় এমন ফুর্তি কবে কে কোথায় পেয়েছে?অথচ গণতন্ত্র দূর থেকে গ্যালারিতে
 বসে ফুর্তি দেখার বিষয় নয়। ভোট দিয়ে নিজেদের দায়িত্ব শেষ হলো বলে যারা ভাবে, গণতন্ত্র
 তাদের জন্যও নয়। মানুষকে—দেশের জনগণকে সিদ্ধান্ত গ্রহণ ও তা বাস্তবায়ন-প্রক্রিয়ার সঙ্গে যুক্ত হতে হবে, তাহলেই
 গণতন্ত্র পোক্ত হওয়ার সুযোগ পায়। যেখানে অংশগ্রহণের সে সুযোগ নেই, সেখানে তার দাবি জানাতে হবে।
 নিজের গলা উঁচু করতে হবে, কী চাই, কী চাই না, তা স্পষ্ট করে জানাতে হবে।
 পথে নামতে হবে, গায়ের ঘাম ঝরাতে হবে। বিপদ জেনেও এই কাজ করতে হবে, কারণ, আমাদের
 গণতান্ত্রিক অর্জন ব্যর্থ হলে যে দুর্ভোগ আমাদের কাঁধে ভর করবে, তার মাশুল দিতে হবে বহুগুণ
 বেশি।সাধারণ মানুষের হয়ে তাদের আশা-আকাঙ্ক্ষার কথাগুলো স্পষ্ট করে বলার দায়িত্ব দেশের বুদ্ধিজীবীদের। বিপদ এড়াতে যে
 ‘গ্রান্ড বারগেইন’ আমাদের কাম্য, রাজনীতিকদের পক্ষে তা অর্জন যে সম্ভব নয়, সে কথা আমরা বুঝে
 গেছি। ফলে হাত লাগাতে হবে বুদ্ধিজীবীদের। দেশের দুই প্রধান দল রাজনৈতিক সমঝোতায় পৌঁছাতে ব্যর্থ হলে
 তার পরিণাম কী, সে কথা সোজাসাপ্টা ভাষায় বলতে হবে তাঁদেরই। আমি জানি, আমাদের বুদ্ধিজীবীরাও দলীয়করণের
 শিকার হয়েছেন, তাঁদের নিরপেক্ষতাও এখন প্রশ্নবিদ্ধ। কিন্তু তাই বলে সুস্থ বুদ্ধি ও মানসিকতার কেউ নেই,
 সে কথা আমি মানি না। বড় কোনো কর্মসূচি নয়, আমাদের দরকার আসন্ন সংকট এড়ানোর লক্ষ্যে
 একটি বাস্তবসম্মত দিকনির্দেশনা। দেশের প্রধান বুদ্ধিজীবীরা—তা তাঁরা যে দলের সমর্থক বলেই বিবেচিত হোন না কেন,
 এক ঘরে বসতে সম্মত হলে সম্পূর্ণ উন্মুক্ত আলোচনার ভিত্তিতে তেমন দিকনির্দেশনা প্রস্তুত মোটেও অসম্ভব নয়।আশাহীনতার
 যে কালরোগ ওত পেতে বসে আছে, তা এড়াতে হলে এ ছাড়া অন্য আর কোনো পথের
 কথা আমি জানি না।নিউইয়র্কহাসান ফেরদৌস: প্রাবন্ধিক ও কলাম লেখক।বাংলাদেশের অসুখের নাম ‘সিনে স্পে’
বাংলাদেশের অসুখের নাম ‘সিনে স্পে’
