‘চাঞ্চল্যকর’ নয়, রগরগে নয়!
 চামেলীবাগে পুলিশ কর্মকর্তা মাহফুজুর রহমান ও তাঁর স্ত্রীর হত্যাকাণ্ড সম্পর্কে এখন পর্যন্ত যতটুকু জানা গেছে,
 বেপরোয়া জীবন, তার ছেলেবন্ধুর সঙ্গে সম্পর্ক— অনেকগুলো পত্রিকাতেই এমন বিবরণ এসেছে। এসব তথ্য এসেছে মূলত
 নাম প্রকাশে অনিচ্ছুক পুলিশের অথবা দু-একজন আত্মীয়র বরাতে।পত্রিকাগুলো পড়তে পড়তে মনে হয়েছে, তা হলে আর
 তদন্ত বা বিচারের ঝামেলার কী দরকার? পুলিশ এবং সংবাদমাধ্যম তো জানে, কে খুন করেছে। এখন
 ধরে সাজা দিয়ে দিলেই হয়।অবশ্য এখন আমরা খবরে তার উচ্ছৃঙ্খল জীবনের এমন সব ‘সম্পূর্ণ রঙিন’
 ছবি তুলে ধরব যে, তার বিচার করা হয়ে যাবে। পুলিশ অনামা-ঢালের নিরাপত্তায় গল্পগাছা করে যাবে।
 আমরাও সেগুলো ফলাও করে খবর ছাপাব। এক মাস পরে পুলিশের তদন্ত যদি ভিন্ন কথা বলে,
 তাতে কী? সেটাও তো আমরা ছাপাব তখন!দুটি ইংরেজি পত্রিকা বাদে, সবাই মেয়েটির ছবি ছেপেছে। আমি
 ভাবি, ওর ছোট ভাইটির কথা। এই ছবির সুবাদে তারও কি হেনস্তা হবে না? প্রথম আলোও
 গতকাল ছবি ছেপেছে, অনামা সূত্রের বরাতে ইয়াবা আসক্তির কথা লিখেছে। একটি ইংরেজি পত্রিকা মেয়েটির মুখের
 ঝাপসা ছবি ছেপে বলেছে, সে নাবালিকা হওয়ায় এটা করা হয়েছে।মেয়েটির বয়স ১৮ বছরের নিচে, সেটি
 আমার উদ্বেগের আরেকটি মাত্রা। আইনের একটি সূক্ষ্ম পরিহাসে সে অবশ্য নাবালিকার বিবেচনা পাচ্ছে না। শিশু
 আইন, ১৯৭৪ অনুযায়ী শিশুর বয়স ধরা হয় অনূর্ধ্ব-১৬। এ আইনটি প্রতিস্থাপন করে শিশু আইন ২০১৩
 পাস হয়েছে, যেটা শিশুর বয়স ধরেছে অনূর্ধ্ব-১৮। কিন্তু নতুন আইনটি কার্যকর হবে ২১ আগস্ট থেকে।
 সুতরাং আইনটিতে শিশুর বিশেষ বিচারব্যবস্থাসহ সংবাদমাধ্যমে শনাক্ত না-হওয়ার সুরক্ষাগুলো এই মেয়েটি আর পাবে না।শিশু আইন
 বলে, অপরাধে অভিযুক্ত শিশুর বিচার হতে হবে শিশু আদালতে। এ আইন আরও বলে, এ আদালতে
 বিচারাধীন কোনো মামলায় জড়িত বা সাক্ষ্য প্রদানকারী কোনো শিশুকে সংবাদমাধ্যমে শনাক্ত করা যাবে না। কখনো
 করতে চাইলে, বিচারকের অনুমতি নিতে হবে। বিচারক বুঝে দেখবেন, শনাক্তকরণ শিশুটির জন্য ক্ষতিকর হবে কি
 না। নতুন আইনে এটি ২৮ নম্বর ধারা।দুনিয়াজুড়েই সাংবাদিকদের মধ্যে অপরাধে অভিযুক্ত শিশুর নাম-পরিচয় প্রকাশ করা
 নিয়ে বিতর্ক রয়েছে। বিষয়টি বার্তাকক্ষের দ্বিধাদ্বন্দ্বের একটি বড় ক্ষেত্র বলে পরিচিত। ইন্টারনেট সাঁতরে আমেরিকান জার্নালিজম
 রিভিউর জুন, ১৯৯৪ সংখ্যায় আলিসিয়া সি শেপার্ডের একটি লেখা পড়লাম, যেখানে তিনি অপরাধে অভিযুক্ত শিশুর
 পরিচয় প্রকাশ করা সম্পর্কে যুক্তরাষ্ট্রের বিভিন্ন পত্রিকার সম্পাদকদের অবস্থান তুলে ধরেছেন। প্রায় সবগুলো মতই প্রকাশের
 পক্ষে। এঁদের যুক্তি হচ্ছে, শিশুরা এখন এমন ভয়ংকর সব অপরাধ করছে যে, এই সুরক্ষার ছাড়
 তাদের দেওয়া যায় না। বাংলাদেশেও সহকর্মীদের মধ্যে এই যুক্তি শুনতে পাই।এদিকে বিবিসির সম্পাদকীয় নীতিমালায় অপরাধবিষয়ক
 সংবাদ করা প্রসঙ্গে বলা হচ্ছে, অনূর্ধ্ব-১৮ বছর বয়সী কারও যখন কোনো অপরাধের মামলায় বিবাদী হওয়ার
 সম্ভাবনা থাকে, তখন তার নাম-পরিচয় প্রকাশ করতে চাইলে সুবিবেচিত যুক্তি থাকতে হবে। আরও বলা হচ্ছে,
 অপরাধ বা সমাজবিরোধী তৎপরতায় জড়িত শিশুদের শনাক্তকরণের প্রশ্নে তাদের স্বার্থের দিকটি যথাযথ বিবেচনায় নিতে হবে।
 এ ক্ষেত্রে বিবেচ্য হবে: তার বয়স, কাজটির ধরন ও গুরুত্ব এবং শনাক্তকরণের সম্ভাব্য ফলাফল।আমি নিহত
 পুলিশ দম্পতির মেয়েটির প্রসঙ্গে এসব কথা ভেবে দেখছিলাম। শনাক্তকরণের এই যে সুরক্ষার বিধানগুলো, এর একটি
 বড় উদ্দেশ্য, অপরাধে সম্পৃক্ত শিশু বা কিশোরটি যেন সুস্থ জীবনে ফিরে আসার সুযোগ পায়। তার
 গায়ে অপরাধীর ছাপ্পা এঁকে দিলে, সুস্থ মানুষ হয়ে তার সমাজে ফেরার সম্ভাবনা কম থাকে। তাতে
 সমাজেরই ঝুঁকি বেশি।আরও একটি কথা থাকে। শিশু-কিশোরের অপরাধের জন্য তাকে এককভাবে দায়ী করা যায় না।
 তার ওপর পরিবেশ-পারিপার্শ্বিকতার প্রভাব থাকে; প্রাপ্তবয়স্ক কারও প্রভাব-প্ররোচনাও থাকতে পারে।মাহফুজ দম্পতি হত্যার ঘটনাটির সবচেয়ে মর্মান্তিক
 দিকটি বোধ হয় এখানেই। শিশুরা এখন এমন এক অরাজক বিপর্যস্ত অস্থির সমাজ-পরিবারে বড় হচ্ছে যে,
 তাদের অবিশ্বাস্য সব কাজে জড়িয়ে পড়া সাধারণ ঘটনা হয়ে যাচ্ছে। চামেলীবাগের ঘটনাটি যদি নিছক ‘চাঞ্চল্যকর’
 হয়ে রগরগে আমোদের উৎস হয়ে যায়, তবে সেটা বড় দুঃখের হবে।কুর্রাতুল-আইন-তাহিমনা: সাংবাদিক।
‘চাঞ্চল্যকর’ নয়, রগরগে নয়!
‘চাঞ্চল্যকর’ নয়, রগরগে নয়!
