মাদকাসক্ত ব্যক্তির নিজের ওপর কোনো নিয়ন্ত্রণ থাকে না
 প্রথম আলো ট্রাস্ট মাদকবিরোধী আন্দোলনের উদ্যোগে গত ১৫ জুন বিকেল সাড়ে চারটায় পরামর্শ সহায়তা-৩৯-এর আসরটি
 মাদকের জন্য শরীরে কিছু সমস্যা তৈরি হয়। তা ছাড়া ওর ব্যক্তিত্বের ও মানসিক সমস্যা থাকতে
 পারে। মানসিক সমস্যা থাকলে আগে মানসিক রোগের চিকিৎসা করতে হবে। আবার একেকজনের ব্যক্তিত্ব একেক ধরনের
 হয়ে থকে। এটা পরামর্শের মাধ্যমে ঠিক করা যায়। ওকে জাতীয় মানসিক স্বাস্থ্যকেন্দ্রে নিয়ে আসবেন। বাইরে
 মাত্র ১০ টাকায় টিকিট করে দেখাতে পারবেন। চিকিৎসকের পরামর্শ অনুযায়ী চিকিৎসা করলে ভালো থাকবে।প্রশ্ন: আমার
 বড় ভাই ভালোবাসায় কষ্ট পেয়ে প্রথমে সিগারেট খেত। এখন সব ধরনের মাদক নেয়। সংসার থেকে
 জোর করে টাকা নেয়। সব সময় উত্তেজিত থকে। তার জন্য কী করতে পারি?উত্তর: তাকে ভালো
 করার জন্য সংসারের সবাইকে দায়িত্ব নিতে হবে। মা-বাবা, ভাইবোন, প্রয়োজনে আত্মীয়স্বজন—সবাই একসঙ্গে বসে আলোচনা করতে
 হবে। কোনো মাদকাসক্ত রোগী সব সময় উত্তেজিত থাকে না। মাঝেমধ্যে উত্তেজিত থাকে। আবার শান্ত থাকে।
 যখন তার মন ভালো থাকে, তখন তার এখনকার জীবন ও মাদক গ্রহণের আগের জীবনের মধ্যের
 পার্থক্য তুলে ধরতে হবে। মানুষ পৃথিবীর শ্রেষ্ঠ জীব। সে কখনো মাদক নিতে পারে না। তা
 ছাড়া সংসারের বড় ছেলে হিসেবে তার অনেক দায়িত্ব আছে। এসব বিষয় তাকে বোঝাতে হবে। বোঝাতে
 বোঝাতে কোনো একসময় সে ভালো হওয়ার কথা বলবে। যখনই বলবে, তখনই নিরাময়কেন্দ্রে আনতে হবে। কারণ,
 জোর করে আনার থেকে নিজ থেকে আসতে চাইলে তার জন্য মাদকমুক্ত হওয়া অনেক সহজ হয়।
 সময় কম লাগে।প্রশ্ন: একজন মাদকাসক্ত রোগী চিকিৎসার মাধ্যমে ভালো হয়েছে। কিন্তু তার মা-বাবা এখনো তাকে
 তেল পড়া ও পানি পড়া খাওয়ান। এতে সে রেগে গিয়ে মাদক নেওয়ার কথা ভাবতে থকে।
 মা-বাবার এ আচরণ কি ঠিক?উত্তর: চিকিৎসার মাধ্যমে সন্তান ভালো হয়েছে। সে যাতে দ্বিতীয়বার মাদক না
 নেয়, সে জন্য তার আত্মবিশ্বাস বাড়ানোর চেষ্টা করতে হবে। সে যাতে খারাপ বন্ধুদের সঙ্গে না
 মিশে সেদিকে লক্ষ রাখতে হবে। মোবাইলের ব্যবহার বন্ধ রাখতে হবে। সে কিছু নির্দিষ্ট জায়গায় মাদক
 নিত। সেসব জায়গায় যেন না যায়, সেদিকে খেয়াল রাখতে হবে। টাকাপয়সা যেন না পায়, সে
 ব্যবস্থা করতে হবে। কিন্তু তার ভালো প্রয়োজনগুলো মেটাতে হবে। তার প্রিয় খাবার, জামাকাপড়, শখের জিনিস
 অভিভাবক কিনে দেবেন। কিন্তু হাতে টাকা দেওয়া যাবে না। কোনো রোগী ভালো হওয়ার অন্তত দুই
 থেকে তিন বছর পর্যন্ত এভাবে চলতে হবে। এ সময়ের মধ্যে যদি কোনোভাবে মাদক গ্রহণ না
 করে, তাহলে পরবর্তী সময়ে সে স্বাধীনভাবে চলতে পারবে। কিন্তু তেল পড়া, পানি পড়া দেওয়ার দরকার
 নেই। এতে কোনো কাজ হবে না। কিন্তু মনের ওপর বিরূপ প্রভাব পড়বে।প্রশ্ন: আমি কীভাবে বুঝব
 আমার সন্তান মাদক নিচ্ছে?উত্তর: সন্তানের ওপর মা-বাবার নিয়ন্ত্রণ থাকতে হবে। আপনার সন্তান কোথায় যাচ্ছে? কখন
 যাচ্ছে? কার সঙ্গে যাচ্ছে? কখন ফিরছে? কীভাবে ফিরছে? তার আচরণের কী কী পরিবর্তন লক্ষ করছেন?
 সবকিছু খেয়াল করতে হবে। অনেক অভিভাবক বলেন, তাঁদের সন্তান বদলে গেছে। সন্তানদের ঠিকমতো বুঝতে পারছেন
 না। যারা মাদক গ্রহণ করে, তাদের আচরণ বদলে যায়। খাবার খেতে অনিয়ম করে। চেহারা পরিবর্তন
 হয়। প্রায়ই নতুন বন্ধু হয়। পড়ালেখা ও খাওয়াদাওয়া বাদ দিয়ে অধিকাংশ সময় বন্ধুদের সঙ্গে থাকে।
 মেজাজ খিটখিটে হয়। টাকাপয়সার জন্য চাপ দিতে থাকে। সাধারণত এসব উপসর্গ দেখে বোঝা যায়, সে
 মাদকাসক্ত হয়েছে। একেবারে নিশ্চিত হওয়ার জন্য কোনো চিকিৎসকের কাছে যেতে পারেন। মাদক গ্রহণ করে কি
 না, এ বিষয়ে কিছু পরীক্ষা দেবেন তিনি। এ পরীক্ষা থেকেও বুঝতে পারবেন, সে মাদক গ্রহণ
 করে কি না।প্রশ্ন: একজন মাদক ব্যবসায়ী আমার এক বন্ধুকে প্রথমে বিনা পয়সায় মাদক খাওয়ায়। পরে
 তাকে মাদকের ব্যবসার সঙ্গে জড়িত করে। এখন সে পুরাপুরি মাদকাসক্ত। মাদক ব্যবসা কীভাবে বন্ধ করা
 যায়?উত্তর: মাদক ব্যবসায়ীদের কর্মকাণ্ডে আমরা আতঙ্কিত। তাঁরা তরুণদের কৌশলে মাদকাসক্ত করেন। এখানেই শেষ নয়, তারপর
 এই তরুণদের মাদক বাজারজাতকরণের কাজে ব্যবহার করেন। তাদের দিয়ে মাদকের ব্যবসা করেন। তাঁরা স্কুল, কলেজ
 ও বিশ্ববিদ্যালয়ের শিক্ষার্থীদের বিনা পয়সায় মাদক দিয়ে আসক্ত করেন। তারপর তাদের কাছে মাদক বিক্রি করে
 তাদের সর্বস্বান্ত করেন। এভাবে তাঁরা সমাজের প্রতিটি জায়গায় মাদকের প্রসার ঘটাচ্ছেন। আমাদের অসংখ্য মেধাবী ছেলেমেয়ে
 নরঘাতক, হায়েনা, অর্থলোভী মাদক ব্যবসায়ীর এজেন্ট হিসেবে কাজ করে। এভাবে তারা মাদক ব্যবসায়ী হয়ে যাচ্ছে।
 আপনার মতো আমরাও এ বিষয়ে চিন্তিত। আসলে আমরা কী করব? কী করা উচিত? আমরা কি
 তাদের ঘৃণা করব? এই বিষয়গুলো ভাবিয়ে তুলছে। তবে এ ক্ষেত্রে প্রশাসনের পক্ষ থেকে দায়িত্বশীল আচরণ
 আশা করি। তারা যেন মাদক ব্যবসায়ীদের কঠিন সাজার আওতায় আনে। আমাদের চারপাশের দেশগুলো থেকে দেশে
 প্রচুর মাদক আসছে। বিদেশ থেকে দেশে যাতে কোনোভাবে মাদক ঢুকতে না পারে, সে ব্যাপারে আইনশৃঙ্খলা
 রক্ষাকারী বাহিনীকে কার্যকর ভূমিকা নিতে হবে। অভিভাবকদেরও সন্তানদের ব্যাপারে বেশি যত্নবান ও সতর্ক থাকতে হবে।প্রশ্ন:
 আমরা কেউ চাই না সন্তানেরা মাদকাসক্ত হোক। সন্তানেরা যাতে মাদকাসক্ত না হয়, সে ক্ষেত্রে মা-বাবার
 কি কোনো ভূমিকা আছে?উত্তর: আপনি ভালো প্রশ্ন করেছেন। প্রথমে আমাদের ঘরের পরিবেশ সুন্দর করতে হবে।
 তাদের মধ্যে ভালো সম্পর্ক থাকবে। মা-বাবা দায়িত্বশীল আচরণ করবেন। পরিবার থেকেই সন্তানেরা আত্মবিশ্বাসী, আত্মপ্রত্যয়ী ও
 আত্মমর্যাদাশীল হয়। বাইরের প্রতিকূল পরিবেশ সম্পর্কে সন্তানদের ধারণা দিতে হবে। তার পেছনে আমরা লেগে থাকব
 না। তাকে সন্দেহ করব না। মায়া-মমতা দিয়ে সন্তানদের কাছে রাখতে হবে। মা-বাবাকে সন্তানদের পর্যাপ্ত সময়
 দিতে হবে। অর্থ বা অন্য কোনো কাজে এমনভাবে ছোটা যাবে না, যাতে সন্তানদের সঙ্গে মা-বাবার
 দূরত্ব তৈরি হয়। তাদের সঙ্গে বন্ধুর মতো মিশতে হবে। তাদের কথা মন দিয়ে শুনতে হবে।আমরা
 কেবল সন্তানদের দোষ দিই। কিন্তু মা-বাবারও অনেক উদাসীনতা ও গাফিলতি আছে। আমাদের কাছে অনেক সন্তান
 বলে, ‘জীবনে অনেক কিছু পেয়েছি। কিন্তু যেটা চেয়েছি, সেটা পাইনি। বাইরে থেকে ঘরে ফিরে দেখি
 মা-বাবা নেই। শূন্য বাসা। দুজনেই সকালে বেরিয়ে যান, রাতে ফেরেন। দিনের পর দিন তাদের জন্য
 অপেক্ষা করি। অনেক ভালো লাগা, খারাপ লাগা তাদের জানাতে চাই, পারি না। টাকাপয়সা সবই পেয়েছি।
 কিন্তু মা-বাবার কাছ থেকে ভালোবাসা পাইনি। মাঝেমধ্যে সবকিছু অর্থহীন মনে হয়েছে। হতাশায় ভুগতে ভুগতে কোনো
 একসময় মাদক নিয়েছি।’ সন্তানদের এই অভিযোগ অমূলক নয়। মা-বাবাকে অবশ্যই সন্তানদের সময় দিতে হবে। মা-বাবার
 আচার-আচরণ, তাঁদের নিজেদের ভালো সম্পর্ক, তাদের নৈতিকতা, মূল্যবোধ সবকিছু সন্তানদের প্রভাবিত করে। কয়েকজন মাদকমুক্ত তরুণের কথাঅনুষ্ঠানে
 এসে আপনাদের কথা শুনছিলাম। একদিন আপনাদের মতো করে, আমাদের মা-বাবাও অনেক চেষ্টা করেছেন। অনেক জায়গায়
 ঘুরেছেন। একটি কথা বিশেষভাবে বলতে চাই, অনেক পরিবারে হয়তো এই সমস্যা আছে। আপনারা কখনো নিরাশ
 হবেন না। কেউ একবার চিকিৎসায় পর ভালো হয়। কারও একাধিকবার লাগতে পারে। কিন্তু সে অবশ্যই
 ভালো হবে। আমাদের মা-বাবা এভাবে চেষ্টা করে সফল হয়েছেন। আমরাও ভাগ্যবান। কারণ, আমরা এখন ভালো
 আছি। মাদকাসক্ত অবস্থায় কোথাও যেতে পারতাম না। সবাই ভয় পেত। খারাপ চোখে দেখত। ঘৃণা করত।
 সব সময় চেষ্টা করতাম, এই অবস্থা থেকে মুক্তি পেতে। কিন্তু পারতাম না। অবশেষে পেরেছি। আপনারাও
 পারবেন।সঞ্চালনা: সাইদুজ্জামান রওশন
মাদকাসক্ত ব্যক্তির নিজের ওপর কোনো নিয়ন্ত্রণ থাকে না
মাদকাসক্ত ব্যক্তির নিজের ওপর কোনো নিয়ন্ত্রণ থাকে না
