মুঠোফোনে অ্যাপ্লিকেশনস প্রতিযোগিতা
 উৎকর্ষ অর্জনে প্রতিযোগিতার বিকল্প নেই। শুধু তরুণদেরই নয়, প্রতিযোগিতা, স্বীকৃতি, পুরস্কার—এমনকি বয়স্ক মানুষকেও কাজে আগ্রহী
 নিয়মিতভাবে এবং নিখুঁতভাবে পাওয়া যাবে, তখন আর আমাদের তৈরি করা উপাত্তের ওপর নির্ভর করে পরিকল্পনা
 করতে হবে না, যেকোনো বিষয়ে প্রকৃত উপাত্ত দিয়ে পরিকল্পনা করা সম্ভব হবে। প্রাথমিক শ্রেণীতে কতজন
 ছাত্র ভর্তি হবে, মাধ্যমিক বিদ্যালয়ে কতজন ভর্তি হবে আর কতজনই বা পাস করে বের হবে,
 কলেজে কতগুলো আসন লাগবে, কিংবা বিশ্ববিদ্যালয়ে। আবাদযোগ্য জমির কত অংশে ধান, পাট কিংবা ভুট্টার আবাদ
 হলো, এলাকাভিত্তিক পরিবর্তনের প্যাটার্নই বা কী। সে অনুযায়ী প্রয়োজনীয় সারের জোগান দেওয়ার জন্য উৎপাদন পরিকল্পনা
 তৈরি করা। মোটের ওপর কোনো সম্পদই অপ্রয়োজনীয়ভাবে অব্যবহূত থাকবে না। ব্যাংকের কাজ করতে আর ব্যাংকে
 যেতে হবে না, মানুষ ব্যাংকের কাজ মুঠোফোনেই সেরে ফেলবে। ছাত্রদের পড়ালেখা, নানা বিষয়ে দক্ষতা অর্জনে
 মুঠোফোনগুলো কার্যকর ভূমিকা পালন করবে। এই প্রযুক্তির হাত ধরে আমাদের দেশ উন্নতির পথে পা বাড়াবে।উন্নত
 দেশের সঙ্গে আমাদের বড় পার্থক্য হলো আমাদের দেশের সব নাগরিক সম্পর্কে আমরা ওয়াকিবহাল নই। এ
 বছর কতজন শিশু জন্ম নিল, কতজনই বা মৃত্যুবরণ করল, কতজন শিশু স্কুলে যাবে। আর উন্নত
 দেশগুলো শুধু মানুষ নয়, তাদের কতগুলো গরু-ছাগল আছে, তার হিসাবও জানে। তাই পরিকল্পনা করা তাদের
 জন্য সহজ, আর আমরা তো আমাদের নাগরিকদের সংখ্যা সম্পর্কেই নিশ্চিত নই। যেখানে চাহিদা সম্পর্কে ধারণা
 নেই, সেখানে সীমিত সম্পদের সর্বোত্তম ব্যবহারের প্রশ্নই ওঠে না।আমরা মুঠোফোন তৈরি করি না, কষ্টার্জিত বৈদেশিক
 মুদ্রা ব্যয় করে কিনে আনতে হয়। তবে মুঠোফোন ব্যবহারের দিক থেকে পৃথিবীর মধ্যে আমাদের অবস্থান
 ১৩তম। এই মুঠোফোনের সর্বোত্তম ব্যবহার নিশ্চিত করতে হবে শুধু কথা বলে নয়, কারণে-অকারণে এসএমএস করে
 নয়, নানা ধরনের প্রয়োজনীয় তথ্য-উপাত্ত আদান-প্রদান করে। রাস্তায় যানজট সৃষ্টি না করে, অফিসে ভিড় না
 বাড়িয়ে, সীমিত সম্পদের সর্বোত্তম বিনিয়োগ নিশ্চিত করে, স্কুল-কলেজ-বিশ্ববিদ্যালয় বিষয়, হাসপাতাল-ডাক্তার সঠিকভাবে নির্বাচনে, পণ্য ক্রয়-বিক্রয়ে যোগ্য
 বাজার চয়নে, উৎপাদনের প্রকার ও পরিমাণ নির্ধারণে, দেশের প্রয়োজনের নিরিখে নিজের জন্য যোগ্য পেশা নির্ধারণ
 করেই তথ্যপ্রযুক্তির ব্যবহার নিশ্চিত করতে পারি। মুঠোফোন সহজেই আমাদের প্রতিটি নাগরিকের জন্য হতে পারে সমস্যা
 সমাধানের জন্য সর্বজনীন হাতিয়ার, ডিজিটাল ঠিকানা। আর সেই সুবাদে আমাদের দেশটি হতে পারে ডিজিটাল বাংলাদেশ।মোহাম্মদ
 কায়কোবাদ: অধ্যাপক, বাংলাদেশ প্রকৌশল বিশ্ববিদ্যালয় ও ফেলো, বাংলাদেশ একাডেমি অব সায়েন্সেস।
মুঠোফোনে অ্যাপ্লিকেশনস প্রতিযোগিতা
মুঠোফোনে অ্যাপ্লিকেশনস প্রতিযোগিতা
