মিসর কি ঐক্য খুঁজে পাবে?
 যাঁরা মধ্যপ্রাচ্যের রাজনীতির খোঁজখবর রাখেন তাঁরা জানেন, মধ্যপ্রাচ্য এমন এক অঞ্চল, যেখানে চরমপন্থীরা খুব তৎপর,
 তখনই, যখন তার রাজনৈতিক ও অর্থনৈতিক প্রতিষ্ঠানগুলো হয় গ্রহণবাদী বা ইনক্লুসিভ। আর কোনো জাতি ব্যর্থ
 হয় যখন তার এ প্রতিষ্ঠানগুলো হয় বর্জনবাদী বা এক্সট্র্যাকটিভ, ক্ষমতা ও সুযোগসুবিধা কুক্ষিগত হয় স্বল্পসংখ্যক
 মানুষের হাতে। দারন আসেমগলুর মতে, ক্ষমতাধর রাষ্ট্রশক্তিসম্পন্ন মিসর বর্জনবাদী সমাজের একটা ভালো দৃষ্টান্ত। মিসরের সবচেয়ে
 বেশি প্রয়োজন এমন একজন নেতার, যিনি সব পক্ষকে একত্র করার গ্রহণবাদী চেতনার সঙ্গে কঠোর সততা
 যুক্ত করে জনগণকে বলতে পারবেন, বহু সময় তাঁরা নষ্ট করেছেন, এখন সত্যিই কাজ শুরু করা
 জরুরি: শিক্ষাব্যবস্থা জোরদার করা, রাষ্ট্রের আকার সংকুচিত করা, শিল্প ও ব্যবসা-বাণিজ্যিক উদ্যোগকে উৎসাহিত করা, নারীদের
 ক্ষমতায়ন ঘটানো এবং পুলিশ ও বিচার বিভাগের সংস্কার সাধন।মুরসি এসব করার দিকে অগ্রসর হতেন—এমন কোনো
 সম্ভাবনাই ছিল না। যদি নতুন করে নির্বাচন হয়, একটা নতুন সংবিধান প্রণয়ন ও বাস্তবায়ন করা
 যায়, যদি ইসলামপন্থীদেরসহ একটা ব্যাপক অংশগ্রহণভিত্তিক জাতীয় ঐকমত্যের সরকার গঠিত হয়, তাহলে মিসর সেসব সমস্যার
 সমাধান করার সুযোগ পাবে, যেগুলো এড়িয়ে চলার কোনো সুযোগ আর নেই। এভাবেই মিসর ভবিষ্যতে আরও
 অনেক গভীর ও জটিল সমস্যা সৃষ্টি হওয়া থেকে বেঁচে যেতে পারে।কিন্তু এটি একটি সুযোগ মাত্র।
 এ ক্ষেত্রে আমেরিকার কর্তব্য হচ্ছে এ রকম একটা জাতীয় ঐকমত্যের সরকার গঠনের জন্য সব পক্ষকে
 উদ্বুদ্ধ করা।ইন্টারন্যাশনাল হেরাল্ড ট্রিবিউন থেকে নেওয়া, ইংরেজি থেকে অনূদিত।টমাস ফ্রিডম্যান: আমেরিকান সাংবাদিক।
মিসর কি ঐক্য খুঁজে পাবে?
মিসর কি ঐক্য খুঁজে পাবে?
