দিনবদল হয়নি জনগণের
 প্রথম আলোর ৬ জুলাইয়ের শিরোনাম অনুযায়ী, গাজীপুরে একটি ‘জাতীয়’ নির্বাচন অনুষ্ঠিত হয়ে গেল। ব্যাপক আগ্রহ,
 এবং ২৩১ জন স্থানীয় পর্যবেক্ষক নির্বাচনের দিন গাজীপুরে উপস্থিত ছিলেন। প্রসঙ্গত, জাতীয় নির্বাচনে এ ধরনের
 নিবিড় পর্যবেক্ষণ নিশ্চিত করা সম্ভবপর নয়।গত কয়েক বছরে আমাদের নির্বাচনী সংস্কৃতিতে যে পরিবর্তন এসেছে, তা-ও
 সুষ্ঠু নির্বাচন অনুষ্ঠানের ক্ষেত্রে গুরুত্বপূর্ণ ভূমিকা রেখেছে। অনেকেরই মনে আছে আশির দশকের ভোটারবিহীন নির্বাচনের কথা।
 তখন থেকেই নির্বাচন পর্যবেক্ষণের প্রবর্তন এবং ‘আমার ভোট আমি দেব, যাকে খুশি তাকে দেব’ স্লোগানের
 আবির্ভাব হয়। এরপর ২০০৮ সালে নির্বাচনী বিধিবিধানে অনেকগুলো পরিবর্তন আসে। একটি কঠোর আচরণবিধিও প্রণীত হয়,
 যার মাধ্যমে শোডাউন, যত্রতত্র মিটিং-মিছিল, যখন-তখন লাউড স্পিকার বাজানো ইত্যাদি নিষিদ্ধ করা হয়, যার ফলে
 নির্বাচনে উত্তাপ ও উসকানি বহুলাংশে হ্রাস পায়। বিগত নির্বাচন কমিশন এসব বিধিবিধান কঠোরভাবে প্রয়োগ করে
 এবং প্রতিদ্বন্দ্বিতাকারী ব্যক্তিরাও তা মেনে চলতে অভ্যস্ত হয়ে পড়েন। ফলে নির্বাচনে খুনখারাবির প্রায় অবসান ঘটে।
 নির্বাচনী সংস্কৃতির এমন ইতিবাচক পরিবর্তনের ধারাবাহিকতাই গাজীপুরের নির্বাচনকে সুষ্ঠু করতে সহায়ক ভূমিকা পালন করেছে। প্রসঙ্গত,
 নির্বাচনী সংস্কৃতিতে আরও উৎকর্ষ সাধনের লক্ষ্যে সুশাসনের জন্য নাগরিকের (সুজন) নতুন স্লোগান হলো, ‘আমার ভোট
 আমি দেব, জেনে-শুনে-বুঝে দেব’।গাজীপুরের নির্বাচনী ফলাফল—মহাজোটের নিজ ঘাঁটিতে মহাপরাজয়—অপ্রত্যাশিত কি না। অনেকেই তা মনে করেন
 না। অনেকের ধারণা যে অতীতের পরাজয়ের ধারাবাহিকতাই গাজীপুরে অব্যাহত রয়েছে। ক্ষমতাসীন দল একের পর এক
 চট্টগ্রাম, নারায়ণগঞ্জ, কুমিল্লা, বরিশাল, খুলনা, রাজশাহী ও সিলেট সিটি করপোরেশন নির্বাচনে বিপুল ভোটে পরাজিত হয়েছে।
 এসব পরাজয় ক্ষমতাসীনদের জন্য জেগে ওঠার ঘণ্টাধ্বনি বাজিয়েছিল। কিন্তু সরকার শুধু জনমতকে উপেক্ষাই করেনি, বরং
 একগুঁয়েমি ও অহমিকা প্রদর্শন করতেই থাকে।গাজীপুরের নির্বাচনী ফলাফলের একটি উল্লেখযোগ্য দিক হলো, মহাজোট-সমর্থিত প্রার্থী সৎ
 ও যোগ্য বলে যাঁর সুনাম রয়েছে, নিজের কেন্দ্রেও তিনি পরাজিত হয়েছেন। অর্থাৎ প্রার্থীর নিজস্ব বৈশিষ্ট্য
 ও গুণাবলি এবং স্থানীয় ইস্যু এ নির্বাচনে কম গুরুত্বপূর্ণ ভূমিকা পালন করেছে। গুরুত্বপূর্ণ ভূমিকা পালন
 করেছে জাতীয় ইস্যুসমূহ, বিশেষত মহাজোট সরকারের ‘দিনবদলের’ অঙ্গীকার বাস্তবায়নে ব্যর্থতা। স্মরণ করা যেতে পারে, দিনবদলের
 সনদের ২৩টি অগ্রাধিকারের মধ্যে পাঁচটি ছিল সর্বাধিক গুরুত্বপূর্ণ অগ্রাধিকার। আর এ পাঁচটির মধ্যে অন্তর্ভুক্ত ছিল
 দুর্নীতি নির্মূল ও সুশাসন কায়েম করা। এ দুটি অগ্রাধিকারের অংশ হিসেবে সরকার ক্ষমতাধরদের বার্ষিক সম্পদের
 বিবরণ দেওয়ার, দলীয়করণের অবসানের, রাজনৈতিক সংস্কৃতিতে ‘শিষ্টাচার ও সহিষ্ণুতা’ গড়ে তোলার, ‘রাষ্ট্র ও সমাজের সকল
 স্তরের ঘুষ, দুর্নীতি উচ্ছেদ, অনুপার্জিত আয়, ঋণখেলাপি, চাঁদাবাজি, টেন্ডারবাজি, কালোটাকা ও পেশিশক্তি প্রতিরোধ ও নির্মূলে
 কঠোর ব্যবস্থা’ গ্রহণের অঙ্গীকার করা হয়। এসব বাস্তবায়নের জন্য অর্থকড়ির পরিবর্তে প্রয়োজন ছিল সদিচ্ছা ও
 আন্তরকিতা, যা গত সাড়ে চার বছরে ক্ষমতাসীনেরা প্রদর্শন করতে ব্যর্থ হয়েছে।সর্বোপরি, বর্তমান সরকার যেন জনগণের
 পরিবর্তে ‘আওয়ামী লীগের’ সরকারে পরিণত হয়েছে। রাষ্ট্রের সব সুযোগ-সুবিধাই যেন এখন দলীয় নেতা-কর্মীদের করায়ত্ত। তদবির
 আর টাকা ছাড়া এখন যেন কোনো কিছুই ঘটে না। এ প্রক্রিয়ায় সাধারণ মানুষ পদে পদে
 বঞ্চিত হচ্ছে। কোথাও গিয়ে তারা যেন এখন কোনো অন্যায়ের প্রতিকার পায় না। গত চারদলীয় জোট
 সরকারের আমলেও সাধারণ মানুষ প্রচলিত ব্যবস্থার শিকার ছিল। কিন্তু দিনবদলের আশা করেই এ দেশের জনগণ
 মহাজোটকে মহাবিজয় উপহার দিয়েছিল, যা আজ অনেকের জন্য দুঃস্বপ্নে পরিণত হয়েছে। গাজীপুরের ‘জাতীয়’ নির্বাচনে ভোটাররা
 ক্ষমতাসীনদের সেই অঙ্গীকার ভঙ্গেরই আরেকবার জবাব দিয়েছেন।গাজীপুরের নির্বাচনী ফলাফল থেকে আজ আমাদের দুই প্রধান দলকে
 সঠিক শিক্ষা নিতে হবে। ক্ষমতাসীনদের শিক্ষা নিতে হবে যে দলীয় সরকারের অধীনে নির্বাচন করার তাদের
 অনমনীয়তা একটি কুতর্কে পরিণত হয়েছে। তারা যদি সত্যিকারার্থেই সুষ্ঠু ও নিরপেক্ষ নির্বাচনে অঙ্গীকারবদ্ধ হয়, তাহলে
 নির্বাচনকালীন একটি নির্দলীয় সরকারের দাবিতে একমত হতে সমস্যা কোথায়? এ ব্যাপারে ঐকমত্যে পৌঁছানো গেলে সবার
 অংশগ্রহণে একটি গ্রহণযোগ্য নির্বাচন অনুষ্ঠান সম্ভব হবে। এ ছাড়া ভবিষ্যতে বর্তমান ক্ষমতাসীনদের জন্যই নির্দলীয় তত্ত্বাবধায়ক
 সরকারব্যবস্থার প্রয়োজনীয়তা দেখা দিতে পারে।পক্ষান্তরে, বিরোধী দল যেন মনে না করে যে ক্ষমতাসীনদের প্রতি জনগণ
 মুখ ফিরিয়ে নিয়েছে বলে তারা বিরোধী দলকে ফুল দিয়ে বরণ করার জন্য এক পায়ে দাঁড়িয়ে
 আছে। জনগণ তাদের অতীতের সব অপকর্মের কথা ভুলে গিয়েছে। স্মরণ রাখতে হবে, ২০০৮ সালের নির্বাচনেরসময়ে
 বর্তমান ক্ষমতাসীনদের অনেকটা পরিচ্ছন্ন ইমেজ ছিল। কিন্তু বর্তমানে প্রধান দুটি দলের কারোরই সেই ইমেজ নেই।
 তাই পরবর্তী নির্বাচনের দিনে ভোটারদের কঠিন সিদ্ধান্তের মুখোমুখি হতে হবে এবং এই সিদ্ধান্ত যে বর্তমানে
 বিরোধী জোটের পক্ষে যাবে, তা নিশ্চিত করে বলা যায় না।আমরা মনে করি, গাজীপুরের নির্বাচনী ফলাফলে
 সংলাপ অনুষ্ঠানের আরেকটি সুযোগের সৃষ্টি হয়েছে। সৃষ্টি হয়েছে বৃহত্তর পরিসরে সংলাপ অনুষ্ঠানের মাধ্যমে জাতীয় গুরুত্বপূর্ণ
 বিষয়ে ঐকমত্যে পৌঁছানোর এবং একটি ‘জাতীয় সনদ’ প্রণয়ন ও স্বাক্ষরের। সুষ্ঠু ও নিরপেক্ষ নির্বাচন নিশ্চিত
 করার লক্ষ্যে নির্বাচনকালীন সরকারব্যবস্থা এবং নির্বাচনী অঙ্গন থেকে অবাঞ্ছিত ব্যক্তিদের দূরে রাখার বিষয়-সম্পর্কিত ঐকমত্য জাতীয়
 সনদের অন্তর্ভুক্ত হতে হবে। আরও অন্তর্ভুক্ত হতে হবে নির্বাচন-পরবর্তী নতুন সরকারের কিছু সুস্পষ্ট করণীয়। যেমন
 সংসদকে কার্যকর করা, রাজনৈতিক দলের গণতন্ত্রায়ণ, বিচার বিভাগ ও অন্যান্য গণতান্ত্রিক প্রতিষ্ঠানকে পরিচ্ছন্ন করা, ক্ষমতা
 ও সম্পদের বিকেন্দ্রীকরণ, রাজনৈতিক দলের শান্তিপূর্ণ সহাবস্থান নিশ্চিত করা ইত্যাদি। আশা করি, রাজনীতিবিদেরা আমাদের গণতান্ত্রিক
 ব্যবস্থাকে শক্ত ভিতের ওপর দাঁড় করানোর পথের সমস্যাগুলোর স্থায়ী ও টেকসই সমাধানের লক্ষ্যে প্রয়োজনীয় উদ্যোগ
 নেবেন।বদিউল আলম মজুমদার: সম্পাদক, সুশাসনের জন্য নাগরিক (সুজন)।
দিনবদল হয়নি জনগণের
দিনবদল হয়নি জনগণের
