পরীক্ষা ব্যবস্থাপনা ও ফলাফল: কিছু প্রশ্ন
 বাংলাদেশের শিক্ষাব্যবস্থায় প্রাথমিক, মাধ্যমিক ও উচ্চমাধ্যমিক—এ তিনটি পর্যায়ে গত ২০ বছরে অনেক ইতিবাচক পরিবর্তন হয়েছে।
 কিছুর ওপর নির্ভরশীল। এর মধ্যে পরীক্ষা ব্যবস্থাপনা একটি অন্যতম উপাদান। পরীক্ষা ব্যবস্থাপনাগত ত্রুটি, পরীক্ষার্থীদের দেয়
 নম্বরপত্র বা নম্বর ফর্দে (ট্রান্সক্রিপ্ট) একটি ফাঁক থেকেই যাচ্ছে, যে ফাঁক থাকার কারণে তা ভর্তি
 ও বৃত্তি দুটি ক্ষেত্রে বৈষম্য, অসাধুতা ও দুর্নীতির অবকাশ সৃষ্টি করছে। তা ছাড়া তিন বছর
 ধরে উচ্চমাধ্যমিক পর্যায়ে ভর্তির নীতিমালায় কিছু অন্যায্য বিষয় অন্তর্ভুক্ত হয়েছে, যা দেশের সংবিধান প্রদত্ত মৌলিক
 অধিকার লঙ্ঘনের শামিল। এই তিনটি দিকের একটি বিষয় পরীক্ষা ব্যবস্থাপনা ও ফলাফল নিয়ে এই প্রবন্ধে
 আলোচনা করতে চাই। বাকি দুটি বিষয় পরবর্তী লেখায় তুলে ধরব।এবারের এসএসসি পরীক্ষা ফেব্রুয়ারির প্রথম দিন
 থেকে শুরু হয়ে ১৫ মার্চের মধ্যে সমাপ্ত হয় এবং ৯ মে ফলাফল ঘোষণা করা হয়।
 প্রায় ৪৩ দিনব্যাপী নেওয়া পরীক্ষার ফলাফল দুই মাসের কম সময়ে প্রকাশ করা হলো। এ গতি
 ও ক্ষিপ্রতা অবিশ্বাস্য এবং তা কয়েক বছর ধরেই রক্ষা করা হচ্ছে। দিন দিন দক্ষতা আরও
 বাড়ছে। পরীক্ষার্থীর সংখ্যা ১০টি বোর্ড মিলে সর্বমোট ১২ লাখ নয় হাজার ৭০৩ জন, শিক্ষাপ্রতিষ্ঠান প্রায়
 ২৭ হাজার ৭২টি, মোট পরীক্ষার্থীর মধ্যে পাস করেছে ১১ লাখ ৫৪ হাজার ৭৭৪ জন এবং
 সম্মিলিতভাবে পাসের হার ৮৯ দশমিক ০৩ শতাংশ। এর মধ্যে সর্বোচ্চ গ্রেড জিপিএ-৫ পেয়েছে ৯১ হাজার
 ২২৬ জন। গ্রেড প্রথা প্রথম যখন চালু হয়, ২০০১ সালে সে সময় এ সংখ্যা ছিল
 মাত্র ২৭ জন। ১২ বছর বা এক যুগের ব্যবধানে এ ক্ষেত্রেও যে পরিবর্তন, তা-ও অবিশ্বাস্য
 বৈকি। সব ইতিবাচকতাকে মনে রেখেও যে প্রশ্নগুলো জনারণ্যে ধ্বনিত-প্রতিধ্বনিত, সেগুলো কিছু নিচে আলোচিত হলো।১.১ প্রতিটি
 উত্তরপত্রের মোট ১০০ নম্বরের মধ্যে ৪০ নম্বর বরাদ্দ এমসিকিউয়ের জন্য। এ ৪০ নম্বরের ‘এমসিকিউ’ সামগ্রিক
 ফলাফলের ওপর ব্যাপক প্রভাব বিস্তার করে থাকে। এখানে পরীক্ষা ব্যবস্থাপনার দুর্বলতা বা শৈথিল্যের সঙ্গে এমসিকিউ
 অংশে অধিক নম্বর প্রাপ্তির একটি যোগসূত্র রয়েছে। অভিযোগ রয়েছে, পরীক্ষাকেন্দ্রের ব্যবস্থাপক, পরিদর্শক এবং ব্যবসায়িক বা
 মুনাফাশিকারি কিছু বিদ্যালয়-মহাবিদ্যালয়ের যোগসাজশে কোনো কোনো কেন্দ্রে নাকি ২০ মিনিটের মধ্যে প্রায় সব পরীক্ষার্থীই উত্তরপত্রে
 এমসিকিউ প্রশ্নের সঠিক উত্তর দিয়ে দিচ্ছে। এ-জাতীয় ঘটনার কোনো রিপোর্ট বোর্ড বা শিক্ষা মন্ত্রণালয় পেয়েছে
 কি না জানি না। কিন্তু বিষয়টি একেবারে উড়িয়ে দেওয়ার মতো নয়। এমসিকিউয়ের কারণে উত্তরপত্র পরীক্ষণ
 এবং ফলাফল প্রকাশ দ্রুততর হয়, কিন্তু এ ব্যবস্থা যদি মেধা যাচাইয়ে বিরূপ প্রভাব ফেলে, তাহলে
 এ ক্ষেত্রে নতুনভাবে সতর্কতা অবলম্বন করা প্রয়োজন। মেধাবীরা স্বাভাবিকভাবেই সৃজনশীল অংশে মেধার স্বাক্ষর রেখে শেষ
 পর্যন্ত প্রত্যাশিত স্থানে হয়তো উপনীত হন। কিন্তু এখানে ধানের সঙ্গে চিটা একই দরে বিক্রির জন্য
 বাজারে আসার সুযোগ সৃষ্টি যেমন হচ্ছে, অপর দিকে একশ্রেণীর অসাধু ‘শিক্ষা ব্যবসায়ী’ ব্যবস্থাপনাগত দুর্বলতার সুযোগ
 নিচ্ছে কি না, খতিয়ে দেখতে হবে। তাই এমসিকিউয়ের অপব্যবহারের প্রবণতা বন্ধে যথার্থ মনোযোগ দাবি করে।১.২
 দ্বিতীয় আরেকটি দুর্বলতা, যা ক্ষমার অযোগ্য, তা হচ্ছে ‘ব্যবহারিক পরীক্ষা’ গ্রহণ এবং ব্যবহারিক পরীক্ষার নম্বর
 প্রদানে কিছু শিক্ষক বা পরীক্ষকের অসাধুতা। ‘ব্যবসায়িক’ বিদ্যালয়-মহাবিদ্যালয়ের চরম অনৈতিক ও অসাধু তৎপরতার কারণে কোনো
 কোনো পরীক্ষাকেন্দ্রে বিজ্ঞানসহ অন্য সেসব বিষয়ে ব্যবহারিক পরীক্ষা নেওয়া হয়, সেখানে কোনো কার্যকর ‘কোয়ালিটি কন্ট্রোল’
 বা উৎকর্ষ-অপকর্ষ ও মেধা যাচাই হয় না। ঢালাও নম্বর দেওয়ার প্রবণতা একটি প্রাতিষ্ঠানিক রূপ পেয়ে
 যাচ্ছে। এ ক্ষেত্রে কীভাবে আরও সতর্কতা ও বস্তুনিরপেক্ষভাবে মেধা মূল্যায়ন করা যায়, সে বিষয়ে অধিকতর
 মনোযোগী হওয়ার কোনো বিকল্প নেই। বর্তমান সময়ে যা চলছে, তা মেনে নেওয়া যায় না। বিশেষ
 করে, বিজ্ঞান শিক্ষাকে উৎসাহিত করা এবং বিজ্ঞান শিক্ষার মান উন্নত করতে হলে এ বিষয়ে কঠোর
 পদক্ষেপ প্রয়োজন। অনেক বিদ্যালয়-মহাবিদ্যালয়ে সঠিক মানের বিজ্ঞান পরীক্ষাগার নেই। নেই যন্ত্রপাতি, রাসায়নিক উপকরণ, প্রয়োজনীয় অভিজ্ঞ
 শিক্ষক এবং আবার যা আছে তারও যথাযোগ্য ব্যবহার নেই। কিন্তু বিজ্ঞানসহ ব্যবহারিক সব পরীক্ষার পাইকারি
 নম্বর প্রায় ৯০ শতাংশ শিক্ষার্থীই পেয়ে থাকে এবং তা-ও আবার ৯০ শতাংশের কম নয়। এটি
 পরীক্ষার সামগ্রিক ফলাফলে বিরাট ব্যবধান ঘটিয়ে দেয়। কোনো কোনো বিদ্যালয় ও কেন্দ্রে হোম ইকোনমিকস, ভূগোল,
 মনোবিজ্ঞান এসবের কোনো ব্যবহারিক ক্লাস ছাড়াই নম্বর দেওয়া হয়। সব ধরনের ব্যবহারিক পরীক্ষার ফলাফলের সঙ্গে
 কোচিং-বাণিজ্য ও সংশ্লিষ্ট শিক্ষকদের একটি আঁতাতও খুঁজে পাওয়া যায়।১.৩ অন্য আরেকটি বিষয় ভালো ফলাফলের ক্ষেত্রে
 প্রভাব বিস্তার করছে বলে বিভিন্ন বোর্ড সূত্রে জানা গেল, তা হচ্ছে বোর্ডগুলোর মধ্যে ফলাফল ভালো
 করার অশুভ প্রতিযোগিতার ঘাতক ব্যাধির নীরব বিস্তার। বোর্ড থেকে পরীক্ষকদের প্রতি সদয়ভাবে খাতা দেখার একটি
 অলিখিত নির্দেশ নাকি থাকে। কোনো বিশেষ বিষয়ে পাস নম্বরের এক-তৃতীয়াংশ অর্থাৎ ১০-১২ নম্বরও গ্রেজ দিয়ে
 পাস নম্বরের সীমায় উত্তীর্ণ করানো এবং মোট প্রাপ্ত নম্বরের ওপর একটি নির্দিষ্ট নম্বর (৫-১০ শতাংশ)
 যুক্ত করার অলিখিত নিয়ম (অনিয়ম বলাই শ্রেয়) অনুসরণ করা হয়। চলতি বছরের ফলাফলে ১০টি শিক্ষা
 বোর্ডের পাসের হার এ প্রসঙ্গে দেখা যেতে পারে। ঢাকা ৮৭ দশমিক ৩১, রাজশাহী ৯৪ দশমিক
 ০৩, চট্টগ্রাম ৮৪ দশমিক ৪৮, সিলেট ৮৮ দশমিক ৯৬, কুমিল্লা ৯০ দশমিক ৪১, যশোর ৯২
 দশমিক ৬২, দিনাজপুর ৯২ দশমিক ৬০, বরিশাল ৮৮ দশমিক ৬৩, মাদ্রাসা ৮৯ দশমিক ১৩ এবং
 কারিগরি ৮১ দশমিক ১৩ শতাংশ। ৯৩ থেকে ৯৪ শতাংশই যদি উত্তীর্ণ হলো, বাকি বেচারা আর
 বঞ্চিত কেন? দেশ ও জাতি শতভাগ পাসের রেকর্ড করে নিতে পারে। কিন্তু ৯১ হাজার ২২৬
 জনের জিপিএ-৫ পাওয়াটায় গুণমান নিয়ন্ত্রণে শিথিলতার অভিযোগ অস্বীকারের সুযোগ কম। এ বিষয়ে সরকার, বোর্ড ও
 পরীক্ষকসহ সব মহলকে আরও স্বচ্ছ হতে হবে নিঃসন্দেহে। কারণ, এই সর্বোচ্চ গ্রেড পাওয়া শিক্ষার্থীদের অনেকেই
 ভর্তি পরীক্ষায় সদ্য সমাপ্ত পাবলিক পরীক্ষার ফলাফলের তুলনায় নিষপ্রভ দেখা যাচ্ছে। কোথায় জানি একটি গলদ।
 যে কারণে হয়তো ঢাকার নটর ডেম কলেজ পরীক্ষাবিহীন ভর্তি নীতিমালার বিরুদ্ধে উচ্চতর আদালতে গিয়েছে। মূল
 প্রশ্ন হচ্ছে, অধিকসংখ্যায় পাস করুক এবং সে পাস শতভাগে উন্নীত হোক—এটিই আমাদের একান্ত কামনা। কিন্তু
 তা মূল্যায়ন-পদ্ধতির অপব্যবহার করে কোনোভাবেই নয়। এসএসসি জীবনের সবচেয়ে গুরুত্বপূর্ণ পাবলিক পরীক্ষা। এখানে ফাঁকফোকর বন্ধ
 করতে হবে। ফলাফলের ক্ষেত্রে আপাতত শেষ বক্তব্য হচ্ছে, ফলাফলের উৎকর্ষ অর্জনকারী সারা দেশের ২০টি বিদ্যালয়-মহাবিদ্যালয়
 ঢাকাসহ দেশের প্রধান শহরগুলোতে অবস্থিত। শতভাগ পাস ও জিপিএ-৫ প্রাপ্তিসহ যেকোনো মানদণ্ডে ঢাকা শহর সবার
 শীর্ষে। ঢাকা শহরেরও অবশ্য চেনা কয়েকটি প্রতিষ্ঠান। তাহলে সামগ্রিক শিক্ষার মান ও অগ্রযাত্রায় আমাদের সন্তুষ্টির
 অবকাশ কোথায়? গ্রাম-শহরনির্বিশেষে ২৭ হাজার ৭২টি শিক্ষাপ্রতিষ্ঠানে ন্যূনতম সমতার লক্ষ্য অর্জন করতে হবে। এ লক্ষ্যেও
 সুদূরপ্রসারী পরিকল্পনা প্রয়োজন। শিক্ষক প্রশিক্ষণ, উপকরণ সরবরাহ, তথ্যপ্রযুক্তির ব্যবহার বাড়ানো—এসব ক্ষেত্রে সরকারের পদক্ষেপ প্রশংসনীয়, কিন্তু
 সরকারি কলেজ ও স্কুলে শিক্ষকদের পদায়ন, বিশেষত প্রধান শিক্ষক পদায়নে দলীয় বিবেচনা, বেসরকারি শিক্ষক প্রতিষ্ঠানের
 ব্যবস্থাপনা কমিটি গঠনে দলীয় বিবেচনা ও ঘুষ-দুর্নীতির মাধ্যমে শিক্ষক নিয়োগ বন্ধ করতে হবে। বেসরকারি শিক্ষাপ্রতিষ্ঠানের
 অনেক শিক্ষক শিক্ষকতাকে সার্বক্ষণিক পেশা হিসেবে গণ্য করেন না, তাঁরা রাজনীতি, ব্যবসা, কোচিং—এসবে অধিক সময়
 দেন। একজন শিক্ষক তাঁর ব্যক্তিগত সময়ে যা-ই করুন, কিন্তু পাঠদান, পরীক্ষ গ্রহণ, পরীক্ষার খাতা মূল্যায়নে
 যাতে যথাযথভাবে দায়িত্ববান হন, সে বিষয়ে মনিটরিং ব্যবস্থাকে অধিকতর জোরদার করা প্রয়োজন।পরবর্তী লেখায় ফলাফলের ক্ষেত্রে
 স্বচ্ছতা ও ভর্তি নীতিমালা নিয়ে আলোচনা করব।অধ্যাপক ড. তোফায়েল আহমেদ: চট্টগ্রাম বিশ্ববিদ্যালয়ের সাবেক শিক্ষক, স্থানীয়
 সরকার বিশেষজ্ঞ।
পরীক্ষা ব্যবস্থাপনা ও ফলাফল: কিছু প্রশ্ন
পরীক্ষা ব্যবস্থাপনা ও ফলাফল: কিছু প্রশ্ন
