রাজনীতিকেরা দেশের মানুষের কথা ভাবেন না
 অনলাইনে প্রথম আলো (prothom-alo.com) নিয়মিত পড়া হয় ১৯০টি দেশ থেকে। পড়ার পাশাপাশি পাঠকেরা প্রতিদিন রাজনীতি,
 জন্য সংরক্ষিত। একসময় আপনি, আরেক সময় শেখ হাসিনা এ কথা বলবেন, এটা যেন নির্ধারিত। এখন
 আপনি ক্ষমতায় নেই, তাই ঈদ কেন, কোনো সময়ই আপনার মনে শান্তি নেই।সোহেল চৌধুরী: দেশের মানুষ
 বিএনপি ও জামায়াতের অত্যাচারে শান্তিতে নেই। আপনাদের অত্যাচারে মানুষ শান্তিতে বাড়িতে যেতে পারছে না। আপনারা
 তো শুধু নিজেদের পকেট ভারী করেন। দেশের মানুষের কথা ভাবেন না।আহমাদ: আপনার শাসনামলের চেয়ে অনেক
 ভালো ঈদ করলাম। জনগণকে নিয়ে আপনার চিন্তার কোনো কারণ নেই। পরিবারকে নিয়ে ভালোভাবে ঈদ করুন!বিলবোর্ডের
 খরচের উৎস জানতে চায় বিএনপিরাজধানীর বিলবোর্ডগুলোতে আওয়ামী লীগ সরকারের সাফল্য নিয়ে প্রচারাভিযানের পেছনে খরচের উৎস
 জনগণ জানতে চায় বলে দাবি করেছেন বিএনপির স্থায়ী কমিটির সদস্য এম কে আনোয়ার। এ সংবাদে
 মতামত জানিয়ে দেবপ্রিয় দেব লিখেছেন: বিলবোর্ড ও হাওয়া ভবনের খরচের উৎস একই প্রকৃতির। আপনারা কি
 ভাবেন, জনগণ দেশটাকে আপনাদের দুই দলের কাছে ইজারা দিয়েছে?মোহাম্মদ জমির হায়দার বাবলা: সরকার ৬০ কোটি
 টাকা খরচ করে বিলবোর্ড লাগিয়েছে, আর বিরোধী দল হরতাল করে দেশের বারোটা বাজাচ্ছে। উভয় দল
 বর্তমানে দেশের অর্থনৈতিক, রাজনৈতিক ও সামাজিক উন্নয়নের জন্য বিষফোড়াসম। সাধারণ মানুষ এদের কাছ থেকে মুক্তি
 চায়।আমজাদ: আপনার যদি মনে হয়, সরকার বিলবোর্ডে ভুল তথ্য দিচ্ছে, তবে সঠিক তথ্যগুলো বিলবোর্ডে লিখে
 জনগণকে জানান। আপনাদের গত শাসনামলের সাফল্য এবং আগামী দিনে ক্ষমতায় এলে কী করবেন ও কীভাবে
 করবেন, তা-ও মানুষকে জানান। শুধু বিরোধিতার জন্য বিরোধিতা করবেন না।সাইফুল: আপনি কি মনে করেন, সরকার
 বিএনপিকে বিলবোর্ড লাগাতে দেবে? সরকার তো তখন সংবিধানের অমুক ধারা, তমুক ধারা তুলে ধরে বলবে,
 বিএনপির জন্য বিলবোর্ড ব্যবহার অবৈধ।নগরজুড়ে সরকারের পক্ষে বেনামি প্রচাররাজধানীজুড়ে সরকারের সাফল্য প্রচার করে বিলবোর্ড টাঙানো
 হয়েছে, অথচ কারা তা করেছে, তা দলের লোকেরা জানেন না। এ নিয়ে প্রকাশিত প্রতিবেদনে মতামত
 জানিয়ে মহিউদ্দিন মাসুদ লিখেছেন: বিলবোর্ড ভোট দেয় না, দেন ভোটাররা। তাঁদের মাথার ভেতরে অনেক বিলবোর্ড।
 তাই দেশকে বিলবোর্ডে মুড়ে দিলেও কোনো ফায়দা হবে না। জনগণের মাথার বিলবোর্ডগুলোতে হল-মার্ক, ডেসটিনি, শেয়ার
 মার্কেট, পদ্মা সেতু, গ্রামীণ ব্যাংক, ছাত্রলীগ, সাগর-রুনি ইস্যুর মতো শ দুয়েক বিষয় টাঙানো আছে। এগুলোকে
 ঢেকে দেওয়ার মতো কোনো ব্যবস্থা নেই। এই যে বিলবোর্ড দখল করে নির্বাচনের প্রচারকাজ শুরু করলেন
 ক্ষমতসীনেরা, এটা বেআইনি নয় কেন?সাজ্জাদুর: এখন বিলবোর্ড, কয়েক দিন পর বাড়ি বাড়ি নোটিশ বোর্ড পাঠানো
 হবে। কিন্তু সরকার আর কী করবে? এত কাজ করল, জনগণের কোনো শোকরানা নেই! তাই নিজেদের
 ঢোল নিজেদেরই পেটাতে হচ্ছে। পাঁচটি সিটি নির্বাচনে মানুষ আওয়ামী লীগকে ভোট দেননি। কারণ, তাঁরা জানতেন
 না দলটি কী কী উন্নয়ন করেছে। তাই নতুন প্রচার শুরু হয়েছে। এরপর যদি জনগণ ভোট
 দেয়!মারুফ: দেশের রাজনীতিকেরা বড় বিচিত্র। তাঁরা মনে করেন, জনগণও তাঁদের মতো উটপাখি হয়ে বালুতে মাথা
 গুঁজে বসে আছে।(পাঠকের মন্তব্য বিস্তারিত পড়তে ও আপনার মতামত জানাতে ভিজিট করুন prothom-alo.com):
রাজনীতিকেরা দেশের মানুষের কথা ভাবেন না
রাজনীতিকেরা দেশের মানুষের কথা ভাবেন না
