হত্যার মিছিল চলছে
 আয়মান হোসেইনি দেয়ালের পাশে শোয়ানো। দরজার ডানে পড়ে থাকা একটি লাশের গায়ের কাফনে কালো কালিতে
 তিনি চিৎকার করে আমাকে বললেন, ‘আমার জামা-কাপড়ের রক্তের দিকে দেখুন।’ চিকিৎসকদের অনেকেই ঘরটার বাইরের নোংরা
 মেঝেতে ক্লান্ত হয়ে ঘুমিয়ে পড়েছেন। সারাটা সকাল মানুষের জীবন বাঁচানোর সংগ্রামের পর তাঁরা এখন বিধ্বস্ত।কেউ
 সেনাবাহিনীকে এর জন্য দোষ দেয়নি। তাতে করে জেনারেল হিসেবে তিনি হয়তো রেহাই পেলেন। কিন্তু সামরিক
 অভ্যুত্থানের নেতা হিসেবে তিনি যে জনগণকে সন্ত্রাসের বিরুদ্ধে তাঁর যুদ্ধের সমর্থনে রাস্তায় নেমে আসতে বলেছিলেন,
 সেটা তো অস্বীকার করা যাবে না। কিংবা একজন পিতা হিসেবেও তিনি দায়মুক্ত নন। জেনারেল সাহেবের
 তিন ছেলে ও একটি মেয়ে রয়েছে। কিন্তু আমার দেখা ওই ৩৭টি মৃত মানুষও তো মিসরের
 সন্তান এবং তারাও কিছুটা সহানুভূতি পাওয়ার যোগ্য। তারা ব্রাদারহুডকে সমর্থন করে বলেই তাদের ‘সন্ত্রাসী’ বলা
 যেতে পারে না। শুক্রবার রাতে আমি কয়েকজন বন্ধুকে বলেছিলাম, কায়রোর রাস্তায় হত্যাকাণ্ড ঘটার ভয় পাচ্ছি।
 আমার মতো একজন বিদেশিও যদি এটা বুঝতে পারে, তাহলে আল-সিসি—দাপুটে জেনারেল কি এটা বুঝতে পারেননি?আরেকজন
 চিকিৎসক আমাকে বলেছিলেন, ‘আমাদের বলা হয়েছে, আমরা নাকি এখন সংখ্যালঘু, তাই আমাদের বেঁচে থাকার অধিকার
 নেই।’ কথাটা আমার পছন্দ হয়নি, কিন্তু লাশভর্তি একটা ঘরের মধ্যে নাটকীয় মুহূর্ত বয়ে যাচ্ছিল। এমনই
 অবস্থা যে হাসপাতালের কর্মীরা আক্ষরিকভাবেই কাফন মোড়ানো লাশ ডিঙিয়ে চলাচল করছিলেন। একটা সময় ক্যামেরার ফ্ল্যাশের
 মধ্যে ঘরটা থেকে স্ট্রেচারে করে লাশ নেওয়া শুরু হলো। কেউই ব্রাদারহুডের কর্মীদের শহীদি মর্যাদার বিষয়টা
 ভুলল না এবং মাঝেমধ্যেই বাইরে থেকে আল্লাহর নামে ধ্বনি উঠছিল। সেখান থেকে একে একে লাশগুলো
 তোলা হলো মধ্য দিনের গরমের মধ্যে সারি বেঁধে অপেক্ষারত অ্যাম্বুলেন্সগুলোতে।মানুষ চরম দুঃখজনক ঘটনার সামনে দাঁড়িয়ে
 যা যা বলে, অনেকেই সে রকম কথাই বলছিল যে তারা কখনোই ছেড়ে দেবে না, সামরিক
 শাসনের অধীন হওয়ার বদলে তারা বরং মৃত্যুকেই বেছে নেবে। আর এসব বলা হচ্ছিল সেই দেশে,
 যে দেশে সামরিক অভ্যুত্থানকে সামরিক অভ্যুত্থান বলা যাচ্ছে না। ড. হাবিব বলতে থাকলেন, মৃত্যুর পরেও
 জীবন রয়েছে। স্বীকার করছি যে আমি তাঁকে বলেছিলাম এর প্রমাণ দিতে। জোরের সঙ্গে তিনি বললেন,
 ‘কারণ আমরা পশু নই, সারাটা জীবন কেবল খাদ্য খাওয়া ও পানি পান করাই আমাদের কাজ
 নয়। আপনি কি মনে করেন, কেবল এসবের জন্যই আমাদের অস্তিত্ব সৃষ্টি হয়েছে?’হাসপাতালের পেছনে অনেককে দেখলাম,
 যারা পায়ে আহত হয়েছে। অনেকেই ব্যথায় গোঙাচ্ছিল। কিন্তু আমাদের মনোযোগজুড়ে ছিল কেবল নিহত ব্যক্তিরা। এত
 তাজা মৃত্যু যে তাদের মুখে এখনো মৃত্যুর চিহ্ন পড়েনি। একজন প্যারামেডিক একটি লাশের চোখ বন্ধ
 করতে পারছিলেন না বলে আরেকজন চিকিৎসকের সাহায্য চাইলেন। এটাই হয়তো নিয়ম, মৃত্যুতে আমাদের ঘুমন্ত মানুষের
 মতো দেখাতে হয়। এবং হয়তো মিসরও সে রকম একটা অবস্থাতেই পড়েছে, যেখানে অনেক কিছু থেকে
 অনেককেই চোখ বন্ধ করে থাকতে হচ্ছে।রবার্ট ফিস্ক: ব্রিটেনের দি ইনডিপেনডেন্ট-এর মধ্যপ্রাচ্য প্রতিনিধি।
হত্যার মিছিল চলছে
হত্যার মিছিল চলছে
