ভর্তি নীতিমালায় সংবিধান লঙ্ঘন
 সম্প্রতি প্রথম আলোয় কবি নজরুল বিশ্ববিদ্যালয়ের শিক্ষক এ এইচ এম কামালের ‘ইভনিং মাস্টারস নাকি ব্যবসা’
 কিন্তু বেসরকারি বিশ্ববিদ্যালয়ের ছাত্রছাত্রীদের অভিগম্যতার ক্ষেত্রে সরকারি বিশ্ববিদ্যালয়সমূহের নীতি ও বিধিবিধান বৈষম্যমূলক। বেসরকারি বিশ্ববিদ্যালয়ের চার
 বছরের স্নাতক সমাপ্তকারী শিক্ষার্থী ইচ্ছা করলেই সরকারি বিশ্ববিদ্যালয়ে একই বিষয়ের স্নাতকোত্তর শ্রেণীতে ভর্তিপ্রার্থী হতে পারেন
 না। ঢাকা, রাজশাহী, চট্টগ্রাম, জাহাঙ্গীরনগর, শাহজালাল, খুলনা সর্বক্ষেত্রে একই বিধান। বেসরকারি বিশ্ববিদ্যালয় থেকে স্নাতক ও
 স্নাতকোত্তর ডিগ্রিধারী কোনো শিক্ষার্থী সরকারি বিশ্ববিদ্যালয়ে এমফিল ও পিএইচডিতে ভর্তির যোগ্যতা রাখেন না। সরকারি বিশ্ববিদ্যালয়সমূহ
 এ বৈষম্যমূলক, অযৌক্তিক ও অন্যায় বিধিবিধান অনুসরণ করে যাচ্ছে। এটি কি তাদের অজ্ঞতা, উদাসীনতা কিংবা
 অতিমাত্রায় রক্ষণশীলতা—ঠিক বোঝা যাচ্ছে না। তবে তা নিঃসন্দেহে অসাংবিধানিক এবং সাধারণ নাগরিক অধিকার খর্বকারী। একসময়
 স্নাতক ও স্নাতকোত্তর পর্যায়ে দুই ধরনের ডিগ্রি ছিল। স্নাতক পর্যায়ে ডিগ্রি (পাস) ও স্নাতক (সম্মান)।
 আর স্নাতকোত্তর পর্যায়ে এক বছরের মাস্টার্স সম্মানসহ স্নাতক উত্তীর্ণদের জন্য এবং দুই বছরের মাস্টার্স ডিগ্রি
 ছিল দুই বছরের ডিগ্রি পাস উত্তীর্ণ স্নাতকদের জন্য। বিশ্বব্যাপী স্নাতক শিক্ষার সঙ্গে তাল রেখে আমাদের
 ব্যবস্থাকে পরিবর্তন করা হয়েছে।এখন ধীরে ধীরে চার বছরের স্নাতক (সম্মান) ডিগ্রিই বিশ্ববিদ্যালয় তথা উচ্চশিক্ষার টার্মিনাল
 ডিগ্রি হিসেবে স্বীকৃত। চিকিৎসা, প্রকৌশল ও কৃষিশাস্ত্র অধ্যয়নকারীদের জন্য মাস্টার্স করা ঐচ্ছিক বা শুধু পেশাগত
 উৎকর্ষের জন্য বিশেষায়িত ডিগ্রি হিসেবে বিবেচিত। কিন্তু সাধারণ শিক্ষার ক্ষেত্রে আমাদের সরকারি বিশ্ববিদ্যালয়গুলোর নিয়মনীতি এখনো
 আগের তিন বছরের ডিগ্রির স্থানে স্থাণু। বিশেষত সমাজবিজ্ঞান, কলা, বিজ্ঞান, ব্যবসা প্রভৃতি অনুষদে চার বছরব্যাপী
 স্নাতক ডিগ্রির পর মাস্টার্স না করে বিশ্ববিদ্যালয়ের ডিগ্রি যেন সম্পন্নই হয় না। পৃথিবীর বিভিন্ন দেশে
 চার বছরের স্নাতক ডিগ্রিটিই আনুষ্ঠানিক শিক্ষা সমাপনী মৌলিক ডিগ্রি হিসেবে বিবেচিত। ওই সব দেশে খুব
 কমসংখ্যক শিক্ষার্থী গ্র্যাজুয়েশনের পর মাস্টার্স কোর্সে ভর্তি হয়। আমাদের দেশে অনেক ক্ষেত্রে অপ্রয়োজনীয় ও অপচয়মূলক
 মাস্টার্স ডিগ্রি দান ও গ্রহণের ব্যবস্থাটি নিয়ে সরকারি বিশ্ববিদ্যালয়গুলোর কোনো মূল্যায়ন আছে বলে মনে হয়
 না।স্নাতক শ্রেণীতে যেমন উন্মুক্ত বিজ্ঞাপন দিয়ে প্রতিযোগিতামূলক পরীক্ষার মাধ্যমে ছাত্র ভর্তি করা হয়, মাস্টার্স কোর্সেও
 একই নিয়মে উন্মুক্ত প্রতিযোগিতার মাধ্যমে ভর্তি করার বিধানটিই হবে যৌক্তিক ও আইনসিদ্ধ। এই ভর্তি পরীক্ষায়
 যেকোনো বিশ্ববিদ্যালয়ের সমজাতীয় কোর্স সমাপনকারী শিক্ষার্থী ভর্তির সুযোগ পাওয়ার অধিকারী হবে। তা ছাড়া হাজার হাজার
 শিক্ষার্থীর স্নাতকোত্তর ডিগ্রিতে ভর্তির কি আদৌ প্রয়োজন আছে? অতীতের ধারাবাহিকতায় সরকারি-বেসরকারি নিয়োগকর্তারা যেকোনো সাধারণ কিংবা
 এন্ট্রি লেভেলের চাকরির জন্য স্নাতকোত্তর বা মাস্টার্স ডিগ্রি চেয়ে বিজ্ঞাপন দেন। এই চাহিদা অযৌক্তিক। পূর্বে
 স্নাতক ও স্নাতকোত্তর দুটি ডিগ্রিই একসঙ্গে করা হতো চার বছরে। বর্তমানে চার বছরের স্নাতক (সম্মান)
 ব্যবস্থাটি বিশ্বজনীন স্বীকৃত ব্যবস্থা। তাই চার বছরের স্নাতকদের জন্য সর্বত্র একই নিয়োগনীতি গ্রহণের নতুন রীতি
 চালু করা উচিত। তাতে তাদের কর্মজীবনে অন্তত একটি বছর সাশ্রয় হয়। মাস্টার্স নিশ্চয়ই বিশেষায়িত অধ্যয়ন
 হিসেবেই বিবেচিত হবে। বিবেচিত হবে অতিরিক্ত যোগ্যতা হিসেবে। ঠিক তেমনিভাবে মাস্টার্সের জন্য শিক্ষার্থী বাছাইয়ের জন্য
 একটি স্বীকৃত স্বচ্ছ ও মানসম্পন্ন পদ্ধতি থাকা আবশ্যক। কেউ কোনো একটি বিশ্ববিদ্যালয়ে চার বছরের স্নাতক
 ডিগ্রি করলেই তিনি সরাসরি মাস্টার্স করার যোগ্য এবং মাস্টার্স কোর্সে ভর্তি তাঁর অধিকার হয়ে যেতে
 পারে না।বর্তমানে আমাদের সরকারি বিশ্ববিদ্যালয়গুলো ব্যবসায়িক ইভনিং মাস্টার্সের চেয়ে মূলধারার মাস্টার্স কোর্সের প্রতি আশা করি
 অধিক মনোযোগী হবে। মাস্টার্স কোর্সে ভর্তিকে বাক্সবন্দী করে সন্ধ্যাকালীন কোর্সের নতুন জানালা খোলা সঠিক নয়।
 মূলধারার মাস্টার্স কোর্সে ভর্তির ক্ষেত্রে দেশের সাংবিধানিক ও মৌলিক অধিকারবিরোধী নিয়মনীতি করে স্বায়ত্তশাসনের অপব্যবহার আশা
 করি বন্ধ হবে। তা ছাড়া আরও একটি বিষয়ে দেশের সব পাবলিক বিশ্ববিদ্যালয় সংবিধান লঙ্ঘন করছে,
 তা হচ্ছে ভর্তির ক্ষেত্রে পোষ্যের জন্য আসন সংরক্ষণ। সংবিধান শুধু সমাজের অনগ্রসর ও পিছিয়ে পড়া
 জনগোষ্ঠীর জন্য সংরক্ষণনীতি সমর্থন করে। সুবিধাভোগীর নিজ স্বার্থে আরও সুবিধা গ্রহণ সরাসরি নাগরিক সুযোগের সমতার
 নীতির লঙ্ঘন।দুর্ভাগা দেশ, এ বিষয়গুলো আদালতে চ্যালেঞ্জ হয় না এবং আদালতও স্বতঃপ্রণোদিত হয়ে এসব জঘন্য
 সংবিধান লঙ্ঘনের বিরুদ্ধে কোনো ব্যবস্থা গ্রহণ করে না। দেশে আইনের শাসন প্রতিষ্ঠার ক্ষেত্রে এক ধাপ
 আমরা আগাতে পারব, যদি যাঁরা যে প্রতিষ্ঠানের কর্মকর্তা-কর্মচারী, তাঁরা ওই বিভাগের নিয়মানুগ বেতন-ভাতার বাইরে ওই
 সব প্রতিষ্ঠানের সেবা গ্রহণে বিশেষ সুবিধা ভোগ না করার নীতি প্রতিষ্ঠার চেষ্টা করে থাকেন। জনপ্রতিষ্ঠান
 যেমন রেলওয়ে, বিমান, বিদ্যুৎ, টেলিফোন, কলেজ, বিশ্ববিদ্যালয় তারা ওই প্রতিষ্ঠানের সেবামূল্য অন্য যেকোনো নাগরিকের সমানই
 পরিশোধ করবে এবং সুযোগ-সুবিধার ক্ষেত্রে বাড়তি কিছু গ্রহণ করবে না। অন্য কোনো সাধারণ নাগরিকের চেয়ে
 তারা ওই প্রতিষ্ঠানের কর্মকর্তা-কর্মচারী হিসেবে বিশেষ সুবিধা নিতে পারেন না। বিশ্ববিদ্যালয়গুলোকেই প্রথমে এ বিষয়ে দৃষ্টান্ত
 সৃষ্টি করতে হবে। নিজেদের পোষ্যদের জন্য বিশেষ আসন সংরক্ষণ স্বায়ত্তশাসন আইনে অপব্যবহার। একইভাবে মাস্টার্স, এমফিল
 ও পিএইচডি কোর্সে ভর্তির সুযোগ উন্মুক্ত না করাও সমতার নীতির লঙ্ঘন। তা ছাড়া পাইকারি মাস্টার্স
 ডিগ্রি প্রদানের ক্ষেত্রেও নতুনভাবে চিন্তা করা উচিত। উচ্চশিক্ষার ক্ষেত্রে উন্নত বিশ্বের ব্যবস্থাসমূহের দিকে আমরা আরও
 একবার তাকিয়ে নিজেদের ভ্রান্তি ও অপচয়ের দিকগুলো শোধরাতে পারি। অন্তত উন্নত ও অগ্রসর চিন্তা ও
 কর্মে আমাদের উচ্চশিক্ষার প্রতিষ্ঠানসমূহ অগ্রগামী হবে, জাতি এটা আশা করে।ড. তোফায়েল আহমেদ: সাবেক অধ্যাপক, চট্টগ্রাম
 বিশ্ববিদ্যালয়।
ভর্তি নীতিমালায় সংবিধান লঙ্ঘন
ভর্তি নীতিমালায় সংবিধান লঙ্ঘন
