এখন প্রযুক্তি বাজারে বিকিকিনি ভালো
 পবিত্র রমজান মাসের শুরুতেই ঢাকার প্রযুক্তি বাজারে ক্রেতাদের ভিড় বাড়ছে। বিক্রেতারা জানান, মাদারবোর্ড, এলইডি মনিটর,
 টাকা। আসুস ১৮.র্৫র্ ৮,৩০০ টাকা; ২১.র্৫র্ ১৪,০০০ টাকা। এলইডি মনিটর: স্যামসাং ১৮.র্৫র্ ৭,৮০০ ও ২র্৭র্
 থ্রিডি ৬২,৫০০ টাকা। গ্রাফিকস কার্ড: গিগাবাইট এইচডি-৬৪৫০ ১ গি.বা. ৪,০০০ টাকা। গিগাবাইট ৫৪৫০ ১ গি.বা.
 ৩,৪০০ টাকা। আসুস ইএন২১০ ১ গি.বা. ৩,২০০ টাকা। ডিভিডি রাইটার/রি-রাইটার: স্যামসাং ১৬এক্স ১,৭০০ টাকা। আসুস
 ১৬এক্স ১,৩৫০ টাকা; ২০ এক্স ১,৮০০ টাকা। কেসিং: স্পেস ২,২০০ থেকে ৩,৫০০ টাকা। ডিলাক্স ২,১০০
 থেকে ৩,৫০০ টাকা। গিগাবাইট ২,১০০ টাকা ও মারকারি ১,৬০০ থেকে ১৮০০ টাকা। মাউস: এফোরটেক ৩০০
 থেকে ২,২০০ টাকা। লজিটেক ৪৫০ থেকে ২,৫০০ টাকা। কি-বোর্ড: ২০০ থেকে ২,৮০০ টাকা ও মাল্টিমিডিয়া
 ৭৫০ টাকা। স্পিকার: ইডিফেয়ার (২:১) ২,৬০০ টাকা মাইক্রোল্যাব (২:১) ১,৫০০ থেকে ২,৬০০ টাকা। ক্রিয়েটিভ এসবিএস
 (২:১) ৯০০ থেকে ২,১০০ এবং অ্যালটেক ল্যানসিং ১,৪০০ থেকে ৬,০০০ টাকা। পেনড্রাইভ: ট্রানসেন্ড ৪ গি.বা.
 ৪৫০ টাকা; ৮ গি.বা. ৫৫০ ও ১৬ গি.বা. ১০০০ টাকা। অ্যাপাসার ৪ গি.বা. ৪৮০ ও
 ৮ গি.বা. ৫০০ টাকা। এডেটা ৪ গি.বা. ৪৫০ ও ১৬ গি.বা. ৯০০ টাকা। ভেরিকো ৪
 গি.বা. ৫০০ ও ৮ গি.বা. ৭০০ টাকা। মডেম: মোবিডেটা এজ ১০০ইইউ ২,৬০০ টাকা। সনি এরিকসন
 জিসি৮৯ ৪,২০০ টাকা। টেকনো টিএম০০৮ ২,২০০ টাকা। টিভি কার্ড: এভারমিডিয়া ইন্টারনাল ৩,১০০ টাকা ও এক্সটারনাল
 ডব্লিউ৭ ৪,৬০০ টাকা। রিয়েলভিউ ১,৬৫০ টাকা। গেডমি ১,৫০০ টাকা। প্রিন্টার: ক্যানন আইপি-২৭৭২পিক্সমা ৩,০০০ টাকা; এমপি-২৮৭
 ৬,২০০ ও এলবিপি-৩৩০০ ১১,৪০০ টাকা। এইচপি ডি-১০০০ ২,৬০০ ও লেজার পি-১১০২ ৮,১০০ টাকা। এপসন এম-১২০০
 ৭,২০০ টাকা। ব্রাদার এইচএল ৫৩৪০ডি ১৬,৭০০ টাকা। স্যামসাং এমএল ১৮৬৬ (লেজার) ৬,৬০০ টাকা। বহনযোগ্য হার্ডডিস্ক:
 ট্রানসেন্ড ৫০০ গি.বা. ৫,৩০০ টাকা; ৭৫০ গি.বা. ৬,২০০ ও ১ টেরাবাইট ৭,৪০০ টাকা। ওয়েস্টার্ন ডিজিটাল
 ৫০০ গি.বা. ৫,৫০০ ও ১ টেরাবাইট ৭৪০০ টাকা। ইউপিএস: পাওয়ার টেক ৬৫০ভিএ ২৮০০ টাকা; অ্যাপোলো
 ৬৫০ভিএ ২৮৫০ ও ১২০০ভিএ ৫,০০০ টাকা। ডিজিটাল এক্স ৬৫০ভিএ ২,৯০০ টাকা; প্রোলিংক ৬৫০ভিএ ২৮০০ ও
 প্রোলিংক ৬৫০ভিএ ২৮০০ টাকা। —সংগ্রহ: রাহিতুল ইসলামএখানে শুধু যন্ত্রাংশের দাম দেওয়া হয়েছে। পুরো কম্পিউটার কেনার
 ক্ষেত্রে সংযোজন খরচ ও সার্ভিস চার্জ যুক্ত হবে।
এখন প্রযুক্তি বাজারে বিকিকিনি ভালো
এখন প্রযুক্তি বাজারে বিকিকিনি ভালো
